iso3,hazard,protection,ew
AGO,Earthquake,0.0,0.6000000000000001
AGO,Flood,16.2837807358223,0.6000000000000001
ALB,Earthquake,0.0,0.2189508189873339
ALB,Flood,15.008699071597675,0.2189508189873339
ALB,Tsunami,0.0,0.2189508189873339
ARG,Earthquake,0.0,0.6375410621136512
ARG,Flood,50.28712960181791,0.6375410621136512
ARM,Earthquake,0.0,0.3133509856523386
ARM,Flood,10.184045582758348,0.3133509856523386
AUS,Earthquake,0.0,0.9301463158373546
AUS,Flood,98.29323953404408,0.9301463158373546
AUS,Storm surge,99.04989195220244,0.9301463158373546
AUS,Tsunami,0.0,0.9301463158373546
AUS,Wind,0.0,0.9301463158373546
AUT,Earthquake,0.0,0.8577375757241545
AUT,Flood,610.2947912346258,0.8577375757241545
AZE,Earthquake,0.0,0.4529391405030171
AZE,Flood,15.046288125688177,0.4529391405030171
BDI,Earthquake,0.0,0.6000000000000001
BDI,Flood,1.6051842853388325,0.6000000000000001
BEL,Earthquake,0.0,0.6902337998079515
BEL,Flood,223.9174768960118,0.6902337998079515
BEN,Earthquake,0.0,0.3847971666493662
BEN,Flood,6.076200299025755,0.3847971666493662
BFA,Earthquake,0.0,0.5325130244580834
BFA,Flood,1.9193348687248255,0.5325130244580834
BGD,Earthquake,0.0,0.8203511395181686
BGD,Flood,50.148490466224665,0.8203511395181686
BGD,Storm surge,1.8441669614862417,0.8203511395181686
BGD,Tsunami,0.0,0.8203511395181686
BGD,Wind,0.0,0.8203511395181686
BGR,Earthquake,0.0,0.5481724147748034
BGR,Flood,28.32172637558509,0.5481724147748034
BIH,Earthquake,0.0,0.3587490009203474
BIH,Flood,18.797171747039837,0.3587490009203474
BLR,Earthquake,0.0,0.8
BLR,Flood,14.01278296700845,0.8
BLZ,Earthquake,0.0,0.6009074332656212
BLZ,Flood,16.259928771944512,0.6009074332656212
BLZ,Storm surge,0.0444447825830338,0.6009074332656212
BLZ,Tsunami,0.0,0.6009074332656212
BLZ,Wind,0.0,0.6009074332656212
BOL,Earthquake,0.0,0.6197954434967983
BOL,Flood,6.737665257473065,0.6197954434967983
BRA,Earthquake,0.0,0.3928613642977452
BRA,Flood,21.75718060649919,0.3928613642977452
BRA,Tsunami,0.0,0.3928613642977452
BTN,Earthquake,0.0,0.6000000000000001
BTN,Flood,9.694289300175296,0.6000000000000001
BWA,Earthquake,0.0,0.8
BWA,Flood,16.72853915628985,0.8
CAN,Earthquake,0.0,0.7828004369006899
CAN,Flood,67.65192054639203,0.7828004369006899
CAN,Tsunami,0.0,0.7828004369006899
CHE,Earthquake,0.0,0.9344967924968568
CHE,Flood,30.922123126177933,0.9344967924968568
CHL,Earthquake,0.0,0.6397672985802739
CHL,Flood,57.34648537390379,0.6397672985802739
CHL,Tsunami,0.0,0.6397672985802739
CHN,Earthquake,0.0,0.8
CHN,Flood,32.60001163682333,0.8
CHN,Storm surge,18.0300663422596,0.8
CHN,Tsunami,0.0,0.8
CHN,Wind,0.0,0.8
CIV,Earthquake,0.0,0.3515720969429335
CIV,Flood,6.647398201861451,0.3515720969429335
CMR,Earthquake,0.0,0.6181845322890618
CMR,Flood,6.689456409942338,0.6181845322890618
COD,Earthquake,0.0,0.4
COD,Flood,2.0412240924724405,0.4
COG,Earthquake,0.0,0.3629035296856086
COG,Flood,4.090961265888399,0.3629035296856086
COL,Earthquake,0.0,0.583481532649143
COL,Flood,19.348756242643905,0.583481532649143
COL,Storm surge,10.3584890210243,0.583481532649143
COL,Tsunami,0.0,0.583481532649143
COL,Wind,0.0,0.583481532649143
COM,Earthquake,0.0,0.6000000000000001
COM,Storm surge,2.176587109140166,0.6000000000000001
COM,Tsunami,0.0,0.6000000000000001
COM,Wind,0.0,0.6000000000000001
CRI,Earthquake,0.0,0.8263909380371303
CRI,Flood,16.97706926870485,0.8263909380371303
CRI,Tsunami,0.0,0.8263909380371303
CRI,Wind,0.0,0.8263909380371303
CYP,Earthquake,0.0,0.4365650299807803
CYP,Flood,13.636545064502624,0.4365650299807803
CYP,Tsunami,0.0,0.4365650299807803
CZE,Earthquake,0.0,0.7777441399174381
CZE,Flood,87.12338671746967,0.7777441399174381
DEU,Earthquake,0.0,0.8288874185926249
DEU,Flood,107.45373631369054,0.8288874185926249
DNK,Earthquake,0.0,0.7946013699842172
DNK,Flood,34.01653151518984,0.7946013699842172
DOM,Earthquake,0.0,0.8114523226201735
DOM,Flood,82.89331375838903,0.8114523226201735
DOM,Storm surge,8.93038020271385,0.8114523226201735
DOM,Tsunami,0.0,0.8114523226201735
DOM,Wind,0.0,0.8114523226201735
DZA,Earthquake,0.0,0.4303272963345212
DZA,Flood,19.56732746899983,0.4303272963345212
DZA,Tsunami,0.0,0.4303272963345212
ECU,Earthquake,0.0,0.5041280465060598
ECU,Flood,17.79677835778031,0.5041280465060598
ECU,Tsunami,0.0,0.5041280465060598
EGY,Earthquake,0.0,0.661233132045334
EGY,Flood,28.362384628923888,0.661233132045334
EGY,Tsunami,0.0,0.661233132045334
ESP,Earthquake,0.0,0.846283972014659
ESP,Flood,97.01162927492187,0.846283972014659
ESP,Tsunami,0.0,0.846283972014659
EST,Earthquake,0.0,0.5575839205548966
EST,Flood,45.60897104275177,0.5575839205548966
ETH,Earthquake,0.0,0.8
ETH,Flood,1.950725220309619,0.8
FIN,Earthquake,0.0,0.9111164864944634
FRA,Earthquake,0.0,0.8331997399350071
FRA,Flood,123.33642676517096,0.8331997399350071
FRA,Storm surge,26.980835281047376,0.8331997399350071
FRA,Tsunami,0.0,0.8331997399350071
FRA,Wind,0.0,0.8331997399350071
GAB,Earthquake,0.0,0.2934889000307104
GAB,Flood,16.896660447576487,0.2934889000307104
GBR,Earthquake,0.0,0.892841058757993
GBR,Flood,223.8547886585337,0.892841058757993
GBR,Storm surge,262.0201151411071,0.892841058757993
GBR,Tsunami,0.0,0.892841058757993
GBR,Wind,0.0,0.892841058757993
GEO,Earthquake,0.0,0.3753251800319887
GEO,Flood,26.91032266873532,0.3753251800319887
GHA,Earthquake,0.0,0.6733557627182511
GHA,Flood,8.085817558108284,0.6733557627182511
GIN,Earthquake,0.0,0.4747194246428278
GIN,Flood,3.3881969460603267,0.4747194246428278
GIN,Tsunami,0.0,0.4747194246428278
GMB,Earthquake,0.0,0.8
GMB,Flood,1.7642068231308456,0.8
GMB,Tsunami,0.0,0.8
GRC,Earthquake,0.0,0.7755713147866197
GRC,Flood,23.79384266732512,0.7755713147866197
GRC,Tsunami,0.0,0.7755713147866197
GTM,Earthquake,0.0,0.4
GTM,Flood,7.907902160253616,0.4
GTM,Storm surge,0.2606803205598659,0.4
GTM,Tsunami,0.0,0.4
GTM,Wind,0.0,0.4
HND,Earthquake,0.0,0.5335129090244716
HND,Flood,7.1468353380325285,0.5335129090244716
HND,Storm surge,1.0228653079735937,0.5335129090244716
HND,Tsunami,0.0,0.5335129090244716
HND,Wind,0.0,0.5335129090244716
HRV,Earthquake,0.0,0.4877557045058928
HRV,Flood,174.63985738905689,0.4877557045058928
HRV,Tsunami,0.0,0.4877557045058928
HTI,Earthquake,0.0,0.6000000000000001
HTI,Flood,1.6676142525833615,0.6000000000000001
HTI,Storm surge,1.263964799331366,0.6000000000000001
HTI,Tsunami,0.0,0.6000000000000001
HTI,Wind,0.0,0.6000000000000001
HUN,Earthquake,0.0,0.7762924710809507
HUN,Flood,99.94603882387682,0.7762924710809507
IDN,Earthquake,0.0,0.7309248779754527
IDN,Flood,98.11931513392614,0.7309248779754527
IDN,Storm surge,50.24983609459916,0.7309248779754527
IDN,Tsunami,0.0,0.7309248779754527
IDN,Wind,0.0,0.7309248779754527
IND,Earthquake,0.0,0.766967178241663
IND,Flood,99.18870003997496,0.766967178241663
IND,Storm surge,74.4473620075114,0.766967178241663
IND,Tsunami,0.0,0.766967178241663
IND,Wind,0.0,0.766967178241663
IRL,Earthquake,0.0,0.8874838915392584
IRL,Flood,195.4081349382052,0.8874838915392584
IRL,Tsunami,0.0,0.8874838915392584
IRN,Earthquake,0.0,0.436906467022161
IRN,Flood,17.8939772537091,0.436906467022161
IRN,Tsunami,0.0,0.436906467022161
IRN,Wind,0.0,0.436906467022161
IRQ,Earthquake,0.0,0.5997007123556064
IRQ,Flood,20.81304447676448,0.5997007123556064
ISL,Earthquake,0.0,0.6029074554510778
ISR,Earthquake,0.0,0.7978486816808547
ISR,Flood,96.4215571546531,0.7978486816808547
ISR,Tsunami,0.0,0.7978486816808547
ITA,Earthquake,0.0,0.7794301766653018
ITA,Flood,60.0683993524395,0.7794301766653018
ITA,Tsunami,0.0,0.7794301766653018
JOR,Earthquake,0.0,0.7056089058662753
JOR,Flood,16.64202209556982,0.7056089058662753
JPN,Earthquake,0.0,0.7847495148207655
JPN,Flood,195.12008155808297,0.7847495148207655
JPN,Storm surge,219.5994180638901,0.7847495148207655
JPN,Tsunami,0.0,0.7847495148207655
JPN,Wind,0.0,0.7847495148207655
KAZ,Earthquake,0.0,0.6738272052386438
KAZ,Flood,15.747017089434785,0.6738272052386438
KEN,Earthquake,0.0,0.5578241153792867
KEN,Flood,2.097468560338883,0.5578241153792867
KEN,Tsunami,0.0,0.5578241153792867
KOR,Earthquake,0.0,0.9462272774829674
KOR,Flood,166.0238321218356,0.9462272774829674
KOR,Storm surge,50.77309490566062,0.9462272774829674
KOR,Tsunami,0.0,0.9462272774829674
KOR,Wind,0.0,0.9462272774829674
LAO,Earthquake,0.0,0.7068764904028856
LAO,Flood,6.967583727678411,0.7068764904028856
LAO,Wind,0.0,0.7068764904028856
LBN,Earthquake,0.0,0.532533392684082
LBN,Flood,14.20826830366742,0.532533392684082
LBN,Tsunami,0.0,0.532533392684082
LBR,Earthquake,0.0,0.6183853286347508
LBR,Flood,6.262323907866041,0.6183853286347508
LBR,Tsunami,0.0,0.6183853286347508
LKA,Earthquake,0.0,0.7103604589213257
LKA,Flood,6.398035098804625,0.7103604589213257
LKA,Storm surge,0.0,0.7103604589213257
LKA,Tsunami,0.0,0.7103604589213257
LKA,Wind,0.0,0.7103604589213257
LSO,Earthquake,0.0,0.4
LSO,Flood,11.690486777993206,0.4
LTU,Earthquake,0.0,0.7972502168183648
LTU,Flood,49.738070794514144,0.7972502168183648
LVA,Earthquake,0.0,0.671589012271618
LVA,Flood,58.11780555085035,0.671589012271618
MAR,Earthquake,0.0,0.5753945467297013
MAR,Flood,19.84479209501885,0.5753945467297013
MAR,Tsunami,0.0,0.5753945467297013
MDA,Earthquake,0.0,0.6223527965733269
MDA,Flood,8.566046078272779,0.6223527965733269
MDG,Earthquake,0.0,0.4
MDG,Flood,2.1868848064696698,0.4
MDG,Storm surge,1.0143607392361995,0.4
MDG,Tsunami,0.0,0.4
MDG,Wind,0.0,0.4
MEX,Earthquake,0.0,0.6860471970938798
MEX,Flood,36.262679118952434,0.6860471970938798
MEX,Storm surge,7.371932358234753,0.6860471970938798
MEX,Tsunami,0.0,0.6860471970938798
MEX,Wind,0.0,0.6860471970938798
MKD,Earthquake,0.0,0.4498888878447644
MKD,Flood,14.458367853862828,0.4498888878447644
MLI,Earthquake,0.0,0.7149322843255466
MLI,Flood,7.223457769631134,0.7149322843255466
MLT,Earthquake,0.0,0.5965723721362046
MMR,Earthquake,0.0,0.5050952099044907
MMR,Flood,2.421657222807971,0.5050952099044907
MMR,Storm surge,0.94761480089394,0.5050952099044907
MMR,Tsunami,0.0,0.5050952099044907
MMR,Wind,0.0,0.5050952099044907
MNE,Earthquake,0.0,0.4529391405030171
MNE,Flood,11.584972267378731,0.4529391405030171
MNE,Tsunami,0.0,0.4529391405030171
MNG,Earthquake,0.0,0.5190795729867352
MNG,Flood,6.380150041624143,0.5190795729867352
MOZ,Earthquake,0.0,0.7816406511355944
MOZ,Flood,19.349988326672666,0.7816406511355944
MOZ,Storm surge,2.657754100469033,0.7816406511355944
MOZ,Tsunami,0.0,0.7816406511355944
MOZ,Wind,0.0,0.7816406511355944
MRT,Earthquake,0.0,0.6000000000000001
MRT,Flood,2.1667228612747813,0.6000000000000001
MRT,Tsunami,0.0,0.6000000000000001
MUS,Storm surge,0.0,0.731215591759893
MUS,Tsunami,0.0,0.731215591759893
MUS,Wind,0.0,0.731215591759893
MWI,Earthquake,0.0,0.8
MWI,Flood,3.1215699319615156,0.8
MYS,Earthquake,0.0,0.8001141530107123
MYS,Flood,32.90311926350499,0.8001141530107123
MYS,Tsunami,0.0,0.8001141530107123
MYS,Wind,0.0,0.8001141530107123
NAM,Earthquake,0.0,0.7936589023480551
NAM,Flood,16.586619305649574,0.7936589023480551
NER,Earthquake,0.0,0.6000000000000001
NER,Flood,2.313292360408072,0.6000000000000001
NGA,Earthquake,0.0,0.5510523804721653
NGA,Flood,7.040064060351246,0.5510523804721653
NIC,Earthquake,0.0,0.7084046503084342
NIC,Flood,6.4194404007974,0.7084046503084342
NIC,Storm surge,0.6725907101645217,0.7084046503084342
NIC,Tsunami,0.0,0.7084046503084342
NIC,Wind,0.0,0.7084046503084342
NLD,Earthquake,0.0,0.8870013062547625
NLD,Flood,4757.104895047711,0.8870013062547625
NLD,Storm surge,4767.4520250543055,0.8870013062547625
NLD,Wind,0.0,0.8870013062547625
NOR,Earthquake,0.0,0.7628501843403923
NPL,Earthquake,0.0,0.4001534455167152
NPL,Flood,3.2083431278070793,0.4001534455167152
PAK,Earthquake,0.0,0.568250477707138
PAK,Flood,7.673694561196513,0.568250477707138
PAK,Storm surge,1.90318454326272,0.568250477707138
PAK,Tsunami,0.0,0.568250477707138
PAK,Wind,0.0,0.568250477707138
PAN,Earthquake,0.0,0.5925990436210657
PAN,Flood,14.937362585905955,0.5925990436210657
PAN,Storm surge,30.57626393967447,0.5925990436210657
PAN,Tsunami,0.0,0.5925990436210657
PAN,Wind,0.0,0.5925990436210657
PER,Earthquake,0.0,0.5886502528665168
PER,Flood,93.27926329924466,0.5886502528665168
PER,Tsunami,0.0,0.5886502528665168
PHL,Earthquake,0.0,0.7720637561070226
PHL,Flood,7.800322553898448,0.7720637561070226
PHL,Storm surge,6.447656378262038,0.7720637561070226
PHL,Tsunami,0.0,0.7720637561070226
PHL,Wind,0.0,0.7720637561070226
POL,Earthquake,0.0,0.8727116904104149
POL,Flood,199.67125733451925,0.8727116904104149
PRT,Earthquake,0.0,0.7055610005708771
PRT,Flood,69.8577368237236,0.7055610005708771
PRT,Tsunami,0.0,0.7055610005708771
PRY,Earthquake,0.0,0.7176617515975888
PRY,Flood,16.615988230742033,0.7176617515975888
ROU,Earthquake,0.0,0.6413961129308042
ROU,Flood,49.13130190238272,0.6413961129308042
RUS,Earthquake,0.0,0.6815236532653175
RUS,Flood,89.16315914642811,0.6815236532653175
RUS,Tsunami,0.0,0.6815236532653175
RUS,Wind,0.0,0.6815236532653175
RWA,Earthquake,0.0,0.8
RWA,Flood,2.207193870729286,0.8
SDN,Earthquake,0.0,0.6000000000000001
SDN,Flood,7.730942289902558,0.6000000000000001
SEN,Earthquake,0.0,0.5605653897527616
SEN,Flood,5.280143680723748,0.5605653897527616
SEN,Tsunami,0.0,0.5605653897527616
SLE,Earthquake,0.0,0.6367706572695015
SLE,Flood,1.627797696285432,0.6367706572695015
SLE,Tsunami,0.0,0.6367706572695015
SLV,Earthquake,0.0,0.6018148665312423
SLV,Flood,6.837692635697742,0.6018148665312423
SLV,Storm surge,3.0251943478290797,0.6018148665312423
SLV,Tsunami,0.0,0.6018148665312423
SLV,Wind,0.0,0.6018148665312423
SRB,Earthquake,0.0,0.4529391405030171
SRB,Flood,21.26178554505308,0.4529391405030171
SVK,Earthquake,0.0,0.722720016733458
SVK,Flood,100.74614547232144,0.722720016733458
SVN,Earthquake,0.0,0.8089815273683201
SVN,Flood,57.608665893106696,0.8089815273683201
SWE,Earthquake,0.0,0.781263006247547
SWE,Flood,59.402303049691064,0.781263006247547
SWZ,Earthquake,0.0,0.6000000000000001
SWZ,Flood,7.953169267803505,0.6000000000000001
TCD,Earthquake,0.0,0.6183853286347508
TCD,Flood,3.2084401258039295,0.6183853286347508
TGO,Earthquake,0.0,0.2213117947783162
TGO,Flood,2.2991256788186685,0.2213117947783162
TJK,Earthquake,0.0,0.4259505588243692
TJK,Flood,2.671368155445438,0.4259505588243692
TUN,Earthquake,0.0,0.4412589316497723
TUN,Flood,19.058606977586894,0.4412589316497723
TUN,Tsunami,0.0,0.4412589316497723
TUR,Earthquake,0.0,0.5318317477587753
TUR,Flood,18.00729535278936,0.5318317477587753
TUR,Tsunami,0.0,0.5318317477587753
TZA,Earthquake,0.0,0.6575202523180379
TZA,Flood,1.9703632875895465,0.6575202523180379
TZA,Storm surge,0.3599435473794071,0.6575202523180379
TZA,Tsunami,0.0,0.6575202523180379
TZA,Wind,0.0,0.6575202523180379
UGA,Earthquake,0.0,0.6377919103780404
UGA,Flood,1.50663089687735,0.6377919103780404
UKR,Earthquake,0.0,0.6969583965697432
UKR,Flood,9.340788575176685,0.6969583965697432
URY,Earthquake,0.0,0.6759697145688666
URY,Flood,46.43596688069285,0.6759697145688666
USA,Earthquake,0.0,0.8357908319441981
USA,Flood,448.39871245211253,0.8357908319441981
USA,Storm surge,175.29287474866808,0.8357908319441981
USA,Tsunami,0.0,0.8357908319441981
USA,Wind,0.0,0.8357908319441981
UZB,Earthquake,0.0,0.3943439339526184
UZB,Flood,8.97591872821747,0.3943439339526184
VNM,Earthquake,0.0,0.8758079182053924
VNM,Flood,18.59816155622776,0.8758079182053924
VNM,Storm surge,3.80198629833312,0.8758079182053924
VNM,Tsunami,0.0,0.8758079182053924
VNM,Wind,0.0,0.8758079182053924
ZAF,Earthquake,0.0,0.5776672967286375
ZAF,Flood,99.4229688898665,0.5776672967286375
ZAF,Tsunami,0.0,0.5776672967286375
ZMB,Earthquake,0.0,0.6888500976994525
ZMB,Flood,6.500740358943688,0.6888500976994525
ZWE,Earthquake,0.0,0.7609969029767572
ZWE,Flood,2.112425166201667,0.7609969029767572
