iso3,gdp_pc_pp,gni_pc_pp,pop,gini_index,name,region,income_group,prepare_scaleup,finance_pre,borrowing_ability,avg_prod_k,tau_tax,k_priv_share,k_household_share,owner_occupied_share_of_value_added,self_employment,real_est_k_to_va_shares_ratio,rho,income_elasticity_eta
AGO,7344.145378553929,6254.16953066624,37885849.0,51.3,Angola,SSA,LMICs,0.5975740580549966,0.6666666666666666,0.4416666666666666,0.1718626068564378,0.03694776924106429,0.1637065759760711,0.47799532162789515,0.0451187848464295,0.655007400457814,3.705328168012808,0.06,1.5
ALB,18920.894264472896,18404.6379498887,2714617.0,29.4,Albania,ECA,UMICs,0.3020250449045197,0.8333333333333334,0.5916666666666667,0.1620221696857466,0.18748463045754604,0.21884992397836708,0.48179673524553146,0.0651055644399448,0.523627444248986,3.705328168012808,0.06,1.5
ARG,26547.050342936498,25284.1877853823,45696159.0,42.4,Argentina,LAC,UMICs,0.4869371336118353,0.5,0.3,0.3074152642375409,0.20380071734395647,0.4115166295726825,0.34367910386630984,0.0542300266071183,0.257532871092025,3.705328168012808,0.06,1.5
ARM,20078.7848984844,18725.7119227579,3033500.0,27.2,Armenia,ECA,UMICs,0.3740101200533297,0.5,0.4416666666666666,0.469678089191154,0.4322400213249921,0.17769329613535187,0.5709491164853788,0.0793755193148248,0.609061512543324,3.705328168012808,0.06,1.5
AUS,60082.00578697499,58522.8987735291,27204809.0,33.8,Australia,EAP,HICs,0.6790700317264603,0.8333333333333334,0.9166666666666669,0.2309980310138752,0.39730054390714714,0.4990071487909325,0.3409184990078206,0.0717809049401884,0.130579647597431,3.705328168012808,0.06,1.5
AUT,63314.46278764539,62305.6383565027,9178482.0,31.2,Austria,ECA,HICs,0.6743220859874698,0.8333333333333334,0.8916666666666666,0.1818653202247265,0.4846643057522519,0.5393368608613751,0.270136917753844,0.0457523302025281,0.157215546374602,3.705328168012808,0.06,1.5
AZE,22072.105832734596,19693.9063534123,10202850.0,26.6,Azerbaijan,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.6666666666666667,0.6127220701287495,0.022056723812067514,0.1124132366200331,0.3427389910714581,0.0293576109209773,0.6754557894723691,3.705328168012808,0.06,1.5
BDI,835.6208592483559,851.962370060218,14047786.0,37.5,Burundi,SSA,LICs,0.6666666666666667,0.5,0.5,0.5273924728010927,0.021092263725624658,0.06653454885429888,0.5397926597088019,0.0458501152088947,0.8475507922333191,3.705328168012808,0.06,1.5
BEL,63083.1843669076,62352.5605666743,11876844.0,26.8,Belgium,ECA,HICs,0.3576976268957179,0.8333333333333334,0.8500000000000001,0.1700950073738132,0.49195579837329256,0.5121154363401297,0.3396589115047526,0.0672313637665596,0.150241650782864,3.705328168012808,0.06,1.5
BEN,3901.32588494392,3822.67948629058,14462724.0,34.4,Benin,SSA,LMICs,0.6048974177043009,0.5,1.0,0.4570694328380306,0.043598002343194796,0.05753900697795942,0.5670954344776706,0.0387424819984428,0.8803963841468629,3.705328168012808,0.06,1.5
BFA,2547.9326438789894,2569.09345817925,23548781.0,37.4,Burkina Faso,SSA,LICs,0.5860386582748977,0.8333333333333334,0.4666666666666667,0.5136741699207948,0.07589567502058142,0.11111088342598387,0.4899256555605446,0.0409248436553048,0.752755377834778,3.705328168012808,0.06,1.5
BGD,8486.78495660517,8854.72230612135,173562364.0,30.9,Bangladesh,SAR,LMICs,0.7430143350200373,0.8333333333333334,0.6083333333333334,0.2770114487863902,0.08433631576618318,0.22186505750245325,0.5115710738806413,0.0694648897673418,0.533941897588006,3.705328168012808,0.06,1.5
BGR,34085.1952950467,32274.6230621858,6444366.0,39.5,Bulgaria,ECA,HICs,0.4856640200425024,0.8333333333333334,0.7250000000000001,0.3470229186386416,0.27895105638288276,0.4520874395772141,0.3145323648239322,0.0693527494390324,0.112936762960032,3.705328168012808,0.06,1.5
BIH,20429.700727633197,19913.9548286205,3164253.0,33.0,Bosnia and Herzegovina,ECA,UMICs,0.202715421325147,0.8333333333333334,0.5666666666666667,0.3638449267006413,0.19328903585136673,0.3897954552734887,0.25627997914117806,0.0382657309893619,0.227038537991475,3.705328168012808,0.06,1.5
BLR,29037.5291400434,28074.4955028392,9133712.0,24.4,Belarus,ECA,UMICs,0.7333333333333333,0.8333333333333334,0.5166666666666667,0.3634728967331161,0.46062929239162176,0.5965909687047342,0.25939189533689544,0.0623527820159084,0.0453709688849566,3.705328168012808,0.06,1.5
BLZ,13277.935265825397,11921.5830532649,417072.0,39.9,Belize,LAC,UMICs,0.5020893021045503,0.6666666666666666,0.4333333333333333,0.2461876535285786,0.16276250048130655,0.2773668571009565,0.31068361607682293,0.0416571088016665,0.360459676004445,3.705328168012808,0.06,1.5
BOL,9844.276851676288,9404.20916239205,12413315.0,42.1,Bolivia,LAC,LMICs,0.3505492399830046,0.5,0.3666666666666666,0.4823807976371062,0.15608392458645348,0.08714808315398351,0.3247043979114604,0.0388710818518428,0.6746049096878189,3.705328168012808,0.06,1.5
BRA,19647.9096329925,18932.3549097991,211998573.0,51.6,Brazil,LAC,UMICs,0.5291082704872349,0.6666666666666666,0.55,0.2423649776461265,0.22888147793198219,0.29075564868763876,0.37895057995446535,0.0666398587559825,0.312282709904483,3.705328168012808,0.06,1.5
BTN,14645.2656341911,13239.7011889342,791524.0,28.5,Bhutan,SAR,LMICs,0.6,0.8333333333333334,1.0,0.15485283162287,0.05128915470679245,0.1814117372706933,0.506559256129734,0.0185428070886107,0.707052576086817,3.705328168012808,0.06,1.5
BWA,18068.505069800496,19060.9054268781,2521139.0,54.9,Botswana,SSA,UMICs,0.6,0.6666666666666666,0.6708333333333334,0.2158499620289047,0.15561020086431637,0.38681961523701236,0.26625811100604424,0.0247844741888293,0.3107806505288289,3.705328168012808,0.06,1.5
CAN,56691.90701005028,55318.6112749144,41288599.0,31.1,Canada,NMA,HICs,0.7290944203661487,0.6666666666666666,0.825,0.2209511482560882,0.40155396937005305,0.37516708283402195,0.41036124074933444,0.0954167866448495,0.131513080870593,3.705328168012808,0.06,1.5
CHE,82026.40873045908,79631.6407153478,9034102.0,33.8,Switzerland,ECA,HICs,0.8346389202560219,1.0,1.0,0.2289916063398242,0.4629290069466026,0.6133628968362187,0.218287494868952,0.0259487589742676,0.166061918423514,3.705328168012808,0.06,1.5
CHL,30182.787122471396,28707.1035801015,19764771.0,43.0,Chile,LAC,HICs,0.5408725972262776,1.0,0.8666666666666667,0.2231146309942332,0.2623827014981074,0.5006053254275413,0.3568957700799654,0.0521327629249072,0.246453204652613,3.705328168012808,0.06,1.5
CHN,23845.619721725896,20701.1336318515,1408975000.0,36.0,China,EAP,UMICs,0.8,0.8333333333333334,0.8166666666666667,0.2022686904693058,0.31630861819254746,0.189482419820646,0.3420016451899066,0.0499406546503001,0.453054614058699,3.705328168012808,0.06,1.5
CIV,6733.154023826678,6791.52899752588,31934230.0,35.3,Cote d'Ivoire,SSA,LMICs,0.4411772661914926,0.5,0.4416666666666666,0.5264144049225482,0.07952118246154644,0.13814416730427057,0.567976014730905,0.0451187848464295,0.7436744421665441,3.705328168012808,0.06,1.5
CMR,4919.141669399769,4776.17502339118,29123744.0,42.2,Cameroon,SSA,LMICs,0.5426972877468083,0.8333333333333334,0.5,0.4033385932793022,0.06723599940744275,0.17505955321784536,0.5446579951658657,0.039395628071736,0.694882022728834,3.705328168012808,0.06,1.5
COD,1504.1437401180597,2366.06396799477,109276265.0,44.7,"Congo, Dem. Rep.",SSA,LICs,0.4,0.5,0.375,0.3277168959915325,0.08847041737891,0.09357661645361218,0.7288662472700007,0.0375811397736246,0.8630303625057251,3.705328168012808,0.06,1.5
COG,6181.470532935719,6179.09575375705,6332961.0,48.9,"Congo, Rep.",SSA,LMICs,0.4019986310383343,0.6666666666666666,0.425,0.1776060517970311,0.1494981356686363,0.1373950572849796,0.5933330463584171,0.0451187848464295,0.756196439862729,3.705328168012808,0.06,1.5
COL,18503.670601146492,18663.3528780714,52886363.0,53.9,Colombia,LAC,UMICs,0.5172414705972652,0.8333333333333334,1.0,0.3414650517486818,0.13311532806564227,0.3619004552939608,0.43585834358158726,0.0324196103909846,0.465934825340389,3.705328168012808,0.06,1.5
COM,3567.51386511576,3554.22701083097,866628.0,45.3,Comoros,SSA,LMICs,0.2666666666666666,0.3333333333333333,0.3333333333333333,0.2453295509724245,0.08425664877534447,0.27516881865712545,0.5391283688308391,0.0451187848464295,0.574777515841956,3.705328168012808,0.06,1.5
CRI,26973.4361581028,24652.65374815,5129910.0,45.8,Costa Rica,LAC,HICs,0.665176892969537,1.0,1.0,0.432619322553597,0.2671852093067606,0.4396432279498939,0.38498382577783374,0.0601215964929288,0.269521883663997,3.705328168012808,0.06,1.5
CYP,53255.5234375,47253.25,1358282.0,31.8,Cyprus,ECA,HICs,0.2915047815919911,0.8333333333333334,0.7083333333333334,0.1451910922152238,0.36631337571762546,0.5081241352247997,0.26299946308444433,0.0548636940241479,0.1051562660621059,3.705328168012808,0.06,1.5
CZE,47961.80951314829,46413.7086819405,10882164.0,25.7,Czechia,ECA,HICs,0.5393701498150425,1.0,0.925,0.1901309840206049,0.38904648926978913,0.4439798676453324,0.34914386387039553,0.0705664064052864,0.164905171448329,3.705328168012808,0.06,1.5
DEU,62829.7960031194,65408.3978267378,83510950.0,32.4,Germany,ECA,HICs,0.6063789838354662,0.8333333333333334,0.9166666666666669,0.2180023453970511,0.4648226718093607,0.6135782703431435,0.21425868956196437,0.04218910318694,0.0862742215819687,3.705328168012808,0.06,1.5
DNK,73709.0018358619,72119.6409650804,5976992.0,29.9,Denmark,ECA,HICs,0.6982914904907482,0.8333333333333334,0.9166666666666669,0.2117268243790424,0.5140918570734505,0.4982640737893044,0.2408911220684965,0.0526502690037891,0.0841889998659116,3.705328168012808,0.06,1.5
DOM,24229.46812227449,23475.5796880476,11427557.0,39.0,Dominican Republic,LAC,UMICs,0.5853167226634055,0.6666666666666666,1.0,0.2486250864217581,0.17976363583201505,0.3784373985958009,0.4271806480566954,0.0402127088980731,0.4236555940391029,3.705328168012808,0.06,1.5
DZA,15442.124446054197,15956.6764816144,46814308.0,27.6,Algeria,MNA,UMICs,0.8,1.0,1.0,0.2199790705924086,0.19512541349473161,0.258032662434242,0.2891324242136971,0.0451187848464295,0.320940198493035,3.705328168012808,0.06,1.5
ECU,13935.5391125402,13945.6658791476,18135478.0,45.2,Ecuador,LAC,UMICs,0.563095812503476,0.6666666666666666,0.4333333333333333,0.1806050261935844,0.1810890906781567,0.19181950324260272,0.36272601756269296,0.044454248040304,0.507938036477426,3.705328168012808,0.06,1.5
EGY,16798.151577863995,15804.9782194126,116538258.0,28.5,"Egypt, Arab Rep.",MNA,LMICs,0.6082203936160391,0.6666666666666666,0.4666666666666667,0.7411056618723808,0.12348817897940849,0.21380759965059812,0.23221834215971188,0.0423049320085156,0.260877691023584,3.705328168012808,0.06,1.5
ESP,48373.04556991848,47068.1645697859,48807137.0,33.4,Spain,ECA,HICs,0.6061794448483766,0.8333333333333334,0.7666666666666666,0.166704778502992,0.4156147233998593,0.4163870952761186,0.37548703743449124,0.0812422216249412,0.151693384007829,3.705328168012808,0.06,1.5
EST,41546.12018681219,40549.4142087389,1371986.0,30.7,Estonia,ECA,HICs,0.3661017450190345,0.8333333333333334,0.8333333333333333,0.2239238114723021,0.3934341917789655,0.41486276502996233,0.34984546134115013,0.0804251761077301,0.111084342471674,3.705328168012808,0.06,1.5
ETH,2884.2646071234494,2999.69061538126,132059767.0,31.1,Ethiopia,SSA,LICs,0.7333333333333333,0.8333333333333334,0.5083333333333333,0.4834511165692108,0.0672654566228608,0.053695653559263964,0.46990949604072874,0.0440866017372992,0.850948840976875,3.705328168012808,0.06,1.5
FIN,55628.6815127631,55731.4370147575,5637214.0,27.4,Finland,ECA,HICs,0.6963851362078851,0.8333333333333334,0.8916666666666666,0.1999180459504058,0.5007850067930457,0.3960429164633453,0.37181313618402606,0.0841071727505231,0.131887241270814,3.705328168012808,0.06,1.5
FRA,54464.9816695754,54392.1901766941,68516699.0,31.8,France,ECA,HICs,0.5654372974328619,1.0,0.95,0.1766812468382362,0.47741706714412796,0.39907648884071745,0.3582367567369778,0.0807033361442036,0.129188041552019,3.705328168012808,0.06,1.5
GAB,18923.090047667796,17981.0846193804,2538952.0,38.0,Gabon,SSA,UMICs,0.4267726317339799,0.8333333333333334,0.5041666666666667,0.2729777731386862,0.0671403513157279,0.3287238494211822,0.3691610248631774,0.0542300266071183,0.3385103735020069,3.705328168012808,0.06,1.5
GBR,52517.9848574945,51736.1828004141,69226000.0,32.4,United Kingdom,ECA,HICs,0.642071262418551,0.8333333333333334,0.8500000000000001,0.2116697162815504,0.41176458287313455,0.4030566204098695,0.3770822660784824,0.0849087628111394,0.134187341614466,3.705328168012808,0.06,1.5
GEO,25000.632641698096,24167.4328171923,3673850.0,33.9,Georgia,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.6416666666666667,0.2604396764340878,0.38162846486507307,0.14656076408035013,0.4673214261773498,0.0885142830496042,0.487384383924351,3.705328168012808,0.06,1.5
GHA,7061.93402799185,6966.18464853549,34427414.0,43.5,Ghana,SSA,LMICs,0.5975740580549966,0.8333333333333334,0.475,0.4015998812071467,0.1197989368492973,0.21790887597755157,0.6103278665999207,0.0195187405733835,0.711727725664695,3.705328168012808,0.06,1.5
GIN,4028.4834738089894,3797.7783583026,14754785.0,29.6,Guinea,SSA,LMICs,0.491227769978424,0.6666666666666666,0.6666666666666666,0.5326179953434279,0.0907033631934299,0.07578394442800246,0.5096362513164531,0.0451187848464295,0.818802860470411,3.705328168012808,0.06,1.5
GMB,3030.97408356729,2863.96740381559,2759988.0,38.8,"Gambia, The",SSA,LICs,0.6666666666666667,0.8333333333333334,1.0,0.5058967226596787,0.10449421372321882,0.14951729681772497,0.39904179045832605,0.0168632764430044,0.692398782635111,3.705328168012808,0.06,1.5
GRC,37752.632117266396,37101.2201278838,10388805.0,33.4,Greece,ECA,HICs,0.5450174951544926,0.8333333333333334,0.6666666666666667,0.1247032487295633,0.37441217728509507,0.21374168590567783,0.4662910673206698,0.0999845416057328,0.309524457344361,3.705328168012808,0.06,1.5
GTM,12640.887111710099,12682.1851933397,18406359.0,45.2,Guatemala,LAC,UMICs,0.4666666666666667,0.6666666666666666,1.0,0.3252414222281725,0.18313296405310125,0.3272831981160057,0.4436122333736616,0.0619556570891973,0.3954084073471229,3.705328168012808,0.06,1.5
HND,6585.855357178609,6183.32922665544,10825703.0,45.7,Honduras,LAC,LMICs,0.2604377998089767,0.8333333333333334,1.0,0.242592640152496,0.12549734466811446,0.28575215337564697,0.40720288689577455,0.0451187848464295,0.4565126156052529,3.705328168012808,0.06,1.5
HRV,42633.766680832894,43091.2323856226,3866300.0,30.1,Croatia,ECA,HICs,0.4687164668184457,0.6666666666666666,0.6333333333333333,0.2034149049016802,0.3162401312912516,0.338694482250907,0.3442436561996546,0.0785927846979857,0.135379286777243,3.705328168012808,0.06,1.5
HTI,2800.661066365939,2985.3943136635,11772557.0,41.1,Haiti,LAC,LMICs,0.5333333333333333,0.5,0.5,0.1143319686014651,0.13049444259456391,0.12021317322880967,0.5153874018032318,0.0394642736209497,0.754352409262302,3.705328168012808,0.06,1.5
HUN,40702.1535135968,39108.9254267516,9562314.0,30.6,Hungary,ECA,HICs,0.6448860437011493,0.8333333333333334,0.7083333333333334,0.2093766840969745,0.4816070835837949,0.32176152478122655,0.44611531935069304,0.1082255507775646,0.122944560329107,3.705328168012808,0.06,1.5
IDN,14470.437202057798,13851.4910785419,283487931.0,34.9,Indonesia,EAP,UMICs,0.7011917233988042,0.6666666666666666,0.6333333333333333,0.1761408179006248,0.15168100557127023,0.3588491158525397,0.4948749779125363,0.0196589180261576,0.540456286515265,3.705328168012808,0.06,1.5
IND,9817.070820970479,9744.07793295972,1450935791.0,25.5,India,SAR,LMICs,0.7738320593043702,1.0,0.775,0.2680875156035308,0.06804529105697421,0.1152723731482714,0.5802280005607683,0.0573908840877186,0.7612658681171909,3.705328168012808,0.06,1.5
IRL,115337.16670137396,85924.0824714224,5380257.0,29.0,Ireland,ECA,HICs,0.5127947441090477,0.8333333333333334,0.8416666666666667,0.274919206221943,0.5594564137496166,0.603479249299472,0.2540825844001283,0.0426102309415736,0.137488731291084,3.705328168012808,0.06,1.5
IRN,16224.035344583497,15066.2931691639,91567738.0,35.9,"Iran, Islamic Rep.",MNA,UMICs,0.5945261939061661,0.8333333333333334,0.8333333333333334,0.1673617841863386,0.2852517391538282,0.2692307587084607,0.4935960539906784,0.0794831200441085,0.4251084920428309,3.705328168012808,0.06,1.5
IRQ,12725.043126039298,12194.7249857393,46042015.0,29.8,Iraq,MNA,UMICs,0.2611828188184946,0.5,0.3666666666666666,0.4073304239369676,0.11685537630025951,0.09751388832673871,0.24598471099455532,0.0542300266071183,0.3159730828755089,3.705328168012808,0.06,1.5
ISL,65645.09485675399,61705.3991597158,404610.0,26.8,Iceland,ECA,HICs,0.6291541148918254,0.8333333333333334,0.8,0.2088920584384275,0.44168003274335954,0.4376993773772012,0.3307795698766459,0.0705449092119886,0.136835578997005,3.705328168012808,0.06,1.5
ISR,47338.8424624205,46968.0465951218,9974400.0,37.9,Israel,MNA,HICs,0.3037350504261213,0.6666666666666666,0.7416666666666667,0.2848230351273969,0.34280791852063375,0.47851180931815296,0.3668030447403404,0.0818933624508303,0.1169300809039,3.705328168012808,0.06,1.5
ITA,53115.1350996573,52778.0351591653,58986023.0,34.3,Italy,ECA,HICs,0.6623002024068627,0.8333333333333334,0.7,0.1434501066431165,0.45312044271198393,0.35120236993429926,0.4433183987019144,0.0938885907117468,0.213666291620479,3.705328168012808,0.06,1.5
JOR,9520.250644974538,9136.54209984611,11552876.0,33.7,Jordan,MNA,LMICs,0.5705707672674138,0.5,0.4333333333333333,0.3098295810740082,0.21035896626097958,0.2714718518873347,0.4185991409510056,0.1032604360098305,0.117041786163593,3.705328168012808,0.06,1.5
