iso3,gdp_pc_pp,gni_pc_pp,pop,gini_index,name,region,income_group,prepare_scaleup,finance_pre,borrowing_ability,avg_prod_k,tau_tax,k_priv_share,k_household_share,owner_occupied_share_of_value_added,self_employment,real_est_k_to_va_shares_ratio,rho,income_elasticity_eta
JPN,46097.429977301195,47902.5061712578,123975371.0,32.3,Japan,EAP,HICs,0.5890552972778644,0.8333333333333334,0.8083333333333333,0.2106785735429563,0.39916581955690233,0.3599670066204922,0.302326081040606,0.0713913450791218,0.0950253170182913,3.705328168012808,0.06,1.5
KAZ,35905.441493890496,32268.45091455,20592571.0,29.2,Kazakhstan,ECA,UMICs,0.4874772623375023,1.0,0.7916666666666667,0.4992063423501769,0.3053730870878205,0.4312580152561505,0.3779184873810123,0.0623870067945321,0.2538945746248,3.705328168012808,0.06,1.5
KEN,5823.40759464391,5695.37403184006,56432944.0,37.7,Kenya,SSA,LMICs,0.6358429590097112,0.6666666666666666,1.0,0.442077796979773,0.08239468731128075,0.15547282014632732,0.4940611428275189,0.0545614274790111,0.6524706147265159,3.705328168012808,0.06,1.5
KOR,50414.20833917639,49571.0547938155,51751065.0,32.9,"Korea, Rep.",EAP,HICs,0.6918635585867663,1.0,0.9416666666666668,0.202797209207779,0.3444934082173169,0.48660436482760694,0.3075648166200748,0.043371626725957,0.2318346768512419,3.705328168012808,0.06,1.5
LAO,8610.901662796658,7620.24843935199,7769819.0,38.8,Lao PDR,EAP,LMICs,0.5617039206533438,0.3333333333333333,0.2291666666666666,0.2864886795282072,0.11916209766790141,0.06663548972114246,0.39991871336948037,0.0460928181016196,0.774701374900218,3.705328168012808,0.06,1.5
LBN,11330.2687387422,10327.5677287268,5805962.0,35.3,Lebanon,MNA,LMICs,0.3565122472738893,0.5,0.25,0.1778802634087515,0.16329846105572335,0.318873755096995,0.5534022183665295,0.1132343609273951,0.295626515170066,3.705328168012808,0.06,1.5
LBR,1658.2599942500997,1443.67262728265,5612817.0,35.3,Liberia,SSA,LICs,0.6333333333333333,0.6666666666666666,0.6666666666666666,0.2623024378712349,0.0894503039561179,0.11646021057686802,0.52892491368592,0.0243196851242554,0.790264840152927,3.705328168012808,0.06,1.5
LKA,13752.836740385997,13379.2997442946,21916000.0,37.7,Sri Lanka,SAR,LMICs,0.5388648938202181,0.6666666666666666,1.0,0.3473223975424335,0.1550440431934355,0.3777451731220884,0.4088746165451157,0.0371089888315207,0.4180646617695089,3.705328168012808,0.06,1.5
LSO,2637.9165102339493,3044.23213592819,2337423.0,44.9,Lesotho,SSA,LMICs,0.4,0.3333333333333333,0.2416666666666666,0.2171583394734142,0.23231199822572035,0.239426927373912,0.2592902165764759,0.0293945710504324,0.385770775891706,3.705328168012808,0.06,1.5
LTU,47169.008419028694,43616.2619023607,2888055.0,36.0,Lithuania,ECA,HICs,0.3000856069005659,0.8333333333333334,0.8,0.2598650358328045,0.3188746827745659,0.5120896677314666,0.27381526917778576,0.0552967626222385,0.118625059815295,3.705328168012808,0.06,1.5
LVA,38936.04538704539,37768.6122626232,1862441.0,34.0,Latvia,ECA,HICs,0.245306406115846,0.8333333333333334,0.7833333333333333,0.1343388801775949,0.32237850520046907,0.387117320037087,0.3973760596943207,0.0910919743855269,0.133903184257445,3.705328168012808,0.06,1.5
MAR,9065.914062499998,8955.1123046875,38081173.0,39.5,Morocco,MNA,LMICs,0.6986300833767103,1.0,1.0,0.2008016416164941,0.16639960491850359,0.36174036588252906,0.42247584806724614,0.0490717515167237,0.399490689132891,3.705328168012808,0.06,1.5
MDA,16465.928687609696,17329.513294551,2389275.0,26.8,Moldova,ECA,UMICs,0.4660296594661768,0.5,0.375,0.4075954431814228,0.47968830600334234,0.20760796026187567,0.5882448654301602,0.0780785982721665,0.590149834721299,3.705328168012808,0.06,1.5
MDG,1657.0497062250997,1573.90927049096,31964956.0,36.8,Madagascar,SSA,LICs,0.6,0.5,1.0,0.4516007373953485,0.09612878700045521,0.04548529032954654,0.5274630035263428,0.0433334193587319,0.889701546595027,3.705328168012808,0.06,1.5
MEX,22033.274449661898,22442.6274582049,130861007.0,43.5,Mexico,LAC,UMICs,0.4589684434333194,0.8333333333333334,0.7083333333333334,0.2308702182062391,0.16693555653805303,0.36839619696653125,0.3913563416744734,0.0602085345147196,0.313539135942305,3.705328168012808,0.06,1.5
MKD,24465.391930675094,23759.7560846465,1792179.0,33.5,North Macedonia,ECA,UMICs,0.4800144181538514,0.6666666666666666,0.4833333333333333,0.2633828630982844,0.26604537848747223,0.2371753534475895,0.45685738841858403,0.1111682356045864,0.159304270103509,3.705328168012808,0.06,1.5
MLI,2910.81542295398,2854.53769916482,24478595.0,35.7,Mali,SSA,LICs,0.5736654482148582,0.6666666666666666,0.4083333333333333,0.6798061699455986,0.14886405179257126,0.06336138152409845,0.5321666091555077,0.0433334193587319,0.854329412430454,3.705328168012808,0.06,1.5
MLT,60473.25807151139,51845.8605815574,574346.0,34.6,Malta,MNA,HICs,0.575217762675083,0.6666666666666666,0.7083333333333333,0.2877562463415385,0.3708775705463959,0.4779130961667169,0.32611710034462793,0.0649817148219051,0.151510478186655,3.705328168012808,0.06,1.5
MMR,5276.29433987853,5096.69887498233,54500091.0,30.7,Myanmar,EAP,LMICs,0.4180693914260636,0.5,0.5,0.3419835843207797,0.10698830455615412,0.18011469149850054,0.5099883783880742,0.047681248559472,0.64919218975476,3.705328168012808,0.06,1.5
MNE,27853.64295059209,28426.8714996308,623831.0,34.3,Montenegro,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.5791666666666667,0.3178534786705985,0.3294896408611891,0.37614808217086726,0.32644021228908743,0.064702769140725,0.187310087406685,3.705328168012808,0.06,1.5
MNG,16801.306793135198,16830.1515862536,3524788.0,31.4,Mongolia,EAP,UMICs,0.3822381336653206,0.8333333333333334,0.5583333333333333,0.2291432522177423,0.3455705831103114,0.2738433788427058,0.33989016773632996,0.0429324310727804,0.397689458904874,3.705328168012808,0.06,1.5
MOZ,1495.3224081401993,1450.29525689311,34631766.0,49.6,Mozambique,SSA,LICs,0.7136908668824892,1.0,0.5833333333333334,0.3294826964673195,0.06481008247803448,0.06392833786707176,0.4358046222756794,0.0193775857534566,0.8506112153602661,3.705328168012808,0.06,1.5
MRT,6396.991258273659,5804.6754007324,5169395.0,32.0,Mauritania,SSA,LMICs,0.6666666666666667,0.6666666666666666,1.0,0.2207657857768042,0.12279746051896856,0.27644202719339844,0.5365946926380436,0.043712757341274,0.575401313050379,3.705328168012808,0.06,1.5
MUS,27317.18528365499,25275.1876485484,1259509.0,36.8,Mauritius,SSA,UMICs,0.5742250470100161,0.8333333333333334,0.6916666666666667,0.3215392198399729,0.2782679325758135,0.4007383729691496,0.2600650583010262,0.0456819070402079,0.18472384808344,3.705328168012808,0.06,1.5
MWI,1635.85689673716,1636.88804609079,21655286.0,38.5,Malawi,SSA,LICs,0.8,0.6666666666666666,1.0,0.9707059348850776,0.11144759345517931,0.1291782604475657,0.4116157216788686,0.0550982275459276,0.6162683457754661,3.705328168012808,0.06,1.5
MYS,34071.9449554711,32999.563739747,35557673.0,40.7,Malaysia,EAP,UMICs,0.7205719607313039,0.8333333333333334,0.7583333333333333,0.2494921269867408,0.1539877528606529,0.3721326105260076,0.18047353419607481,0.0103483875749926,0.276375407385757,3.705328168012808,0.06,1.5
NAM,10281.335637034399,10708.5722585034,3030131.0,59.1,Namibia,SSA,LMICs,0.6244079980796371,0.6666666666666666,0.5333333333333333,0.312294397553134,0.12106035603597687,0.31883547239962073,0.34342176965498744,0.0373665666691797,0.3913051808058529,3.705328168012808,0.06,1.5
NER,1772.7245118612798,2089.6357920904,27032412.0,32.9,Niger,SSA,LICs,0.6666666666666667,0.6666666666666666,0.4083333333333333,0.2327884718755795,0.12239436960101288,0.06275824744172463,0.6318203323170837,0.0134308850684793,0.902672135245963,3.705328168012808,0.06,1.5
NGA,5665.451577161968,5384.77783291057,232679478.0,33.9,Nigeria,SSA,LMICs,0.5289779172613325,0.8333333333333334,0.5416666666666667,0.3321177343594327,0.0815352034907581,0.07787672814626506,0.5519366621745357,0.0323570583938406,0.8472765376212721,3.705328168012808,0.06,1.5
NIC,7661.602027228179,7785.76927506026,6916140.0,46.2,Nicaragua,LAC,LMICs,0.5839488873340655,0.6666666666666666,0.4666666666666667,0.2651014158493167,0.15223468639796028,0.2938117184885567,0.3887118102311431,0.0451187848464295,0.429872216086372,3.705328168012808,0.06,1.5
NLD,70901.83841731578,70376.0113936909,17994237.0,25.7,Netherlands,ECA,HICs,0.6848459183373843,0.8333333333333334,0.9166666666666669,0.2157709406280088,0.4849955095556437,0.445246355632305,0.29749474753865657,0.0565375483561068,0.165034079958082,3.705328168012808,0.06,1.5
NOR,91108.23697046447,110848.884305355,5572272.0,26.5,Norway,ECA,HICs,0.7135282568782568,1.0,1.0,0.2377352471442723,0.5526897861136879,0.562310864434602,0.18948775524061803,0.0438741581653304,0.0456860307051373,3.705328168012808,0.06,1.5
NPL,5046.81592972946,5070.94516128461,29651054.0,30.0,Nepal,SAR,LMICs,0.543613903690862,0.6666666666666666,1.0,0.3106478259785661,0.30266492850303744,0.1008238630090201,0.6717307393885492,0.0713399691183535,0.8016124188899749,3.705328168012808,0.06,1.5
PAK,5530.996129259159,5606.17604522018,251269164.0,29.6,Pakistan,MNA,LMICs,0.5128272667527066,0.8333333333333334,0.5083333333333333,0.6522309077626153,0.16331691342241056,0.2333752040599035,0.4392299081919211,0.0346742973601706,0.571100379312102,3.705328168012808,0.06,1.5
PAN,36426.007943644996,34663.772926628,4515577.0,49.7,Panama,LAC,HICs,0.4490213142084069,0.8333333333333334,1.0,0.2486707684382412,0.18239864617348037,0.3494698618187214,0.4585708307412165,0.0636761349973565,0.38914519253997,3.705328168012808,0.06,1.5
PER,15661.749771195598,15022.326236543,34217848.0,40.1,Peru,LAC,UMICs,0.4081936571991137,0.8333333333333334,1.0,0.2774178440794039,0.12122330957639157,0.28266556128174314,0.42939181194133047,0.0312224592457533,0.526021514684753,3.705328168012808,0.06,1.5
PHL,10375.940417993797,11579.5326713361,115843670.0,39.3,Philippines,EAP,LMICs,0.7435303007378833,0.6666666666666666,1.0,0.3459349526152716,0.3625617449904638,0.3769440839198578,0.3897594816645219,0.0460934893994559,0.3674501514223909,3.705328168012808,0.06,1.5
POL,45112.5993993196,43043.7502844657,36554707.0,28.5,Poland,ECA,HICs,0.4511059052135772,0.8333333333333334,0.775,0.421586230542222,0.398206134104147,0.45028089678839806,0.29573029654386285,0.049612616383499,0.199045213380914,3.705328168012808,0.06,1.5
PRT,41883.85142021639,42037.3623562572,10701636.0,33.9,Portugal,ECA,HICs,0.598726219230438,0.8333333333333334,0.7416666666666667,0.1251835191172326,0.38223386567817086,0.3821316946845563,0.3769567511880183,0.0841726353243096,0.1455038877401269,3.705328168012808,0.06,1.5
PRY,16296.283618926696,14943.4653092085,6929153.0,44.2,Paraguay,LAC,UMICs,0.4804687854724018,0.8333333333333334,0.6583333333333333,0.3203902747508443,0.0985157371275941,0.3398007708538281,0.42407704494956355,0.0498736514198583,0.41320538964087,3.705328168012808,0.06,1.5
ROU,40610.7541380693,40955.8939476654,19069340.0,29.8,Romania,ECA,HICs,0.4036449922733403,0.8333333333333334,1.0,0.3181439389878922,0.4612372961476077,0.4003447805486069,0.3980715367580293,0.0755294007695928,0.227960963680757,3.705328168012808,0.06,1.5
RUS,41704.710937499985,38938.79296875,143533851.0,33.0,Russian Federation,ECA,HICs,0.3801271692176262,0.8333333333333334,0.7,0.2324524602368638,0.274733461133864,0.3960001059964115,0.3418783008173144,0.0847333113286995,0.0658473099479725,3.705328168012808,0.06,1.5
RWA,3264.644514743919,3277.63302263633,14256567.0,39.4,Rwanda,SSA,LICs,0.8,0.6666666666666666,1.0,0.585174807157438,0.08793525685313026,0.16894691143011334,0.2780990988576304,0.0430335703017261,0.412547595958113,3.705328168012808,0.06,1.5
SDN,1871.58911132813,1831.03149414063,50448963.0,34.2,Sudan,SSA,LICs,0.6666666666666667,0.6666666666666666,0.6666666666666666,0.6196936360546678,0.09291300670361981,0.3088152734156722,0.4292012812956049,0.0433334193587319,0.465210501982334,3.705328168012808,0.06,1.5
SEN,4495.894893458379,4264.48878673377,18501984.0,36.2,Senegal,SSA,LMICs,0.5152567271479656,0.6666666666666666,0.5208333333333333,0.3456410886964015,0.1697835081020063,0.1364820590746775,0.5351545355979969,0.0601998839377181,0.695743915796617,3.705328168012808,0.06,1.5
SLE,3092.8305770948,2887.17023686082,8642022.0,35.7,Sierra Leone,SSA,LICs,0.5491767239521866,0.6666666666666666,0.6666666666666666,0.944750855404646,0.039823842753371835,0.04031409359620812,0.5028954791376767,0.0433334193587319,0.894643625081441,3.705328168012808,0.06,1.5
SLV,11669.081713564394,10825.6115016267,6338193.0,39.8,El Salvador,LAC,UMICs,0.6260676719994388,0.6666666666666666,1.0,0.3021237805974837,0.12333806877081531,0.3555615694785341,0.3909922132727769,0.0507350422862429,0.363436068453801,3.705328168012808,0.06,1.5
SRB,26886.0087460398,25764.6747156874,6587202.0,32.8,Serbia,ECA,UMICs,0.5111993892256985,0.6666666666666666,1.0,0.2280092387089795,0.3689239528431306,0.3930208643168202,0.43964182569600785,0.0793107982213091,0.270549284494911,3.705328168012808,0.06,1.5
SVK,40346.574813847794,38089.3809910381,5422069.0,23.8,Slovak Republic,ECA,HICs,0.5623022545867079,0.5,0.6333333333333333,0.2183933068719898,0.34545001001874653,0.3358324260743949,0.45185630834046553,0.1057950492728843,0.151259665024365,3.705328168012808,0.06,1.5
SVN,48495.88968708099,47427.8732753114,2126324.0,24.7,Slovenia,ECA,HICs,0.6681934502451844,0.8333333333333334,0.8,0.1574427097328758,0.4318080174614565,0.47439023520562273,0.29285071235785887,0.0577374741824145,0.142623818109898,3.705328168012808,0.06,1.5
SWE,63258.90799240019,65070.6176453437,10569709.0,29.3,Sweden,ECA,HICs,0.5999160592339046,0.8333333333333334,0.9166666666666669,0.2217019006714324,0.493790565599212,0.5105751139047239,0.24165467498860674,0.0487869476123778,0.106539779128754,3.705328168012808,0.06,1.5
SWZ,10367.2682554184,9756.06698089589,1242822.0,54.6,Eswatini,SSA,LMICs,0.6,0.8333333333333334,0.5416666666666667,0.3140405796118398,0.20829059007857814,0.2554475478992411,0.27950086830337323,0.0385385778508665,0.3485979149908809,3.705328168012808,0.06,1.5
TCD,2605.7716418397395,2451.40860241569,20299123.0,37.4,Chad,SSA,LICs,0.6333333333333333,0.6666666666666666,0.6666666666666666,0.5538995526753602,0.06372755162815898,0.045404987642817314,0.6384298699828652,0.0458176866603692,0.911674668000304,3.705328168012808,0.06,1.5
TGO,2849.60384966171,2776.57404669686,9515236.0,37.9,Togo,SSA,LICs,0.2310059058933776,0.5,0.3875,0.3975163837569679,0.09148530241815998,0.0453894187911673,0.4211545819342447,0.0573445617128632,0.82134622118878,3.705328168012808,0.06,1.5
TJK,4755.932967047189,7500.20928238403,10590927.0,36.1,Tajikistan,ECA,LMICs,0.5838001143080322,0.6666666666666666,1.0,0.1088615328715904,0.20566812990314676,0.29547430337993497,0.11260758135576111,0.000900708524265,0.269973206281708,3.705328168012808,0.06,1.5
TUN,12713.549847382097,12626.0328745436,12277109.0,33.7,Tunisia,MNA,LMICs,0.394376725177459,0.6666666666666666,0.4458333333333333,0.4027351818419936,0.1933440573112589,0.37983965452842217,0.29716728256547525,0.0451187848464295,0.2549636834283399,3.705328168012808,0.06,1.5
TUR,35294.39367779259,30929.7318407593,85518661.0,44.5,Turkiye,ECA,UMICs,0.5962344510255896,0.8333333333333334,0.5916666666666667,0.2319172126673958,0.24793292753332113,0.5215057173273397,0.2991669771499115,0.0243670178452106,0.285985075058983,3.705328168012808,0.06,1.5
TZA,3713.26293945313,3646.03955078125,68560157.0,40.5,Tanzania,SSA,LMICs,0.6578896413368731,0.6666666666666666,1.0,0.3392861218722182,0.05981794050330904,0.08265366850689854,0.5792825412435579,0.0246084289711622,0.855185101977619,3.705328168012808,0.06,1.5
UGA,2881.8659466842996,2733.47717362525,50015092.0,42.7,Uganda,SSA,LICs,0.5970655828189557,0.8333333333333334,0.5666666666666667,0.5221099997715624,0.07606333698284558,0.10105460070017162,0.6332490126829586,0.0512350355449622,0.814395150430606,3.705328168012808,0.06,1.5
UKR,16319.8447265625,16973.224609375,37860221.0,25.6,Ukraine,ECA,UMICs,0.2250438577946273,0.6666666666666666,0.375,0.0888663493953984,0.4204667183764806,0.4975462829263147,0.2857491333689615,0.0450623886039238,0.192720230501339,3.705328168012808,0.06,1.5
URY,32038.772728822696,28850.6485889482,3386588.0,40.0,Uruguay,LAC,HICs,0.5714973299953743,0.6666666666666666,0.6333333333333333,0.2244433082155382,0.2798199586523296,0.3020776440140309,0.3725425385214831,0.0666702176337429,0.293526339692597,3.705328168012808,0.06,1.5
USA,75491.60843489028,75643.6242951476,340110988.0,41.8,United States,NMA,HICs,0.6345556717069485,0.8333333333333334,0.9083333333333332,0.2978017155296604,0.47531733969252654,0.4217324974642471,0.3210284803929435,0.0792687214534789,0.0608221746093672,3.705328168012808,0.06,1.5
UZB,10450.205140285198,9290.37392662001,36361859.0,34.6,Uzbekistan,ECA,LMICs,0.7341401375655401,0.6666666666666666,0.5333333333333333,0.3463946877660698,0.15768086426553132,0.24550838166798825,0.3702630432229944,0.0437567024926934,0.458801686625166,3.705328168012808,0.06,1.5
VNM,14415.215953281298,13215.9287816632,100987686.0,36.1,Viet Nam,EAP,LMICs,0.6457157604166694,0.8333333333333334,0.65,0.3685205824381082,0.1567393368312756,0.2694436543138182,0.4303891936823608,0.034240304674291,0.529734970766804,3.705328168012808,0.06,1.5
ZAF,13598.788865698396,12983.6059307303,64007187.0,63.0,South Africa,SSA,UMICs,0.554874979276625,0.8333333333333334,0.625,0.2609504893395919,0.371872781992255,0.5237760642620006,0.2401922058741644,0.0372680225904157,0.163133948389721,3.705328168012808,0.06,1.5
ZMB,3716.0373533310003,3198.35696552235,21314956.0,51.5,Zambia,SSA,LMICs,0.6828507294943291,0.8333333333333334,0.425,0.1999607740585774,0.019915489046850234,0.1878918539259605,0.6069345458622256,0.0209418692237717,0.7380312038886799,3.705328168012808,0.06,1.5
ZWE,3450.12970768715,3402.55168834731,16634373.0,50.3,Zimbabwe,SSA,LMICs,0.6335344881121437,0.8333333333333334,0.8333333333333334,0.6916635274013144,0.17664907989505965,0.19380859801006098,0.57425102074794,0.0238034937227904,0.714928607252313,3.705328168012808,0.06,1.5
