iso3,hazard,JEL,h_week,JEL_adj,pop,JEL_pop_share,JEL_adj_pop_share
GBR,Wind,0.7529669995438362,35.08,0.6603520585999443,69226000.0,1.0876939293673419e-08,9.539075760551589e-09
GBR,all_hazards,25708.37619336246,35.08,22546.245921578877,69226000.0,0.0003713687948655485,0.00032569043309708603
GEO,Earthquake,10964.748976162138,40.5,11101.808338364164,3673850.0,0.0029845391009872854,0.003021845839749626
GEO,Flood,1558.0073192850468,40.5,1577.4824107761099,3673850.0,0.0004240802752657422,0.0004293812787065639
GEO,all_hazards,12522.756295447187,40.5,12679.290749140277,3673850.0,0.003408619376253028,0.003451227118456191
GHA,Earthquake,2322.478845478734,35.7,2072.8123695897702,34427414.0,6.746015967039332e-05,6.0208192505826035e-05
GHA,Flood,4963.292906221229,35.7,4429.738918802447,34427414.0,0.0001441668812598364,0.00012866894152440398
GHA,all_hazards,7285.771751699963,35.7,6502.551288392217,34427414.0,0.0002116270409302297,0.00018887713403023003
GIN,Earthquake,821.5213907331746,41.05489361702128,843.1868325164463,14754785.0,5.567830305444468e-05,5.7146670216912437e-05
GIN,Flood,7799.952493741197,41.05489361702128,8005.655496209116,14754785.0,0.0005286388445335663,0.0005425802881037654
GIN,Tsunami,0.001265755432335915,41.05489361702128,0.001299136365492944,14754785.0,8.578609802419452e-11,8.804847820506663e-11
GIN,all_hazards,8621.475150229804,41.05489361702128,8848.84362786193,14754785.0,0.0005843172333741091,0.0005997270463691562
GMB,Earthquake,60.01440756516905,41.57,62.36997306210194,2759988.0,2.1744445108155924e-05,2.2597914578651047e-05
GMB,Flood,270.3530889371934,41.57,280.9644476779782,2759988.0,9.795444361975247e-05,0.00010179915553182775
GMB,Tsunami,4.01185867001743,41.57,4.169324122815614,2759988.0,1.4535783017960332e-06,1.5106312501415274e-06
GMB,all_hazards,334.37935517237986,41.57,347.5037448628958,2759988.0,0.00012115246702970443,0.00012590770136062035
GRC,Earthquake,38578.95364313775,39.81,38395.703613332844,10388805.0,0.0037135121549723717,0.0036958729722362527
GRC,Flood,754.9202513693363,39.81,751.334380175332,10388805.0,7.266670722660944e-05,7.232154036728305e-05
GRC,Tsunami,945.3710020173096,39.81,940.8804897577274,10388805.0,9.099901307391077e-05,9.056676776180971e-05
GRC,all_hazards,40279.2448965244,39.81,40087.91848326591,10388805.0,0.003877177875272892,0.003858761280365346
GTM,Earthquake,14445.762673006318,41.36,14936.918603888533,18406359.0,0.0007848245637828926,0.0008115085989515108
GTM,Flood,14198.828360868501,41.36,14681.58852513803,18406359.0,0.0007714088571709648,0.0007976367583147775
GTM,Storm surge,463.1791369286552,41.36,478.9272275842295,18406359.0,2.5164082528687787e-05,2.6019661334663172e-05
GTM,Tsunami,270.8727468171887,41.36,280.08242020897313,18406359.0,1.4716259028588366e-05,1.521661183556037e-05
GTM,Wind,2604.428410318549,41.36,2692.97897626938,18406359.0,0.00014149612154791446,0.00014630698968054356
GTM,all_hazards,31983.07132793921,41.36,33070.49575308915,18406359.0,0.0017376098840590477,0.0017966886201170556
HND,Earthquake,26735.581068796288,45.12,30157.735445602208,10825703.0,0.002469639252877738,0.002785753077246088
HND,Flood,17210.231667902204,45.12,19413.141321393683,10825703.0,0.0015897564959894248,0.001793245327476071
HND,Storm surge,6804.889278743112,45.12,7675.91510642223,10825703.0,0.0006285863632821916,0.0007090454177823122
HND,Tsunami,14.928685515891399,45.12,16.8395572619255,10825703.0,1.3790037945703294e-06,1.5555162802753316e-06
HND,Wind,2544.925000650059,45.12,2870.675400733266,10825703.0,0.0002350817310109153,0.0002651721925803124
HND,all_hazards,53310.555701607555,45.12,60134.30683141332,10825703.0,0.00492444284695484,0.00555477153136506
HRV,Earthquake,3487.526663167441,37.8,3295.7126966932315,3866300.0,0.0009020320883447846,0.0008524203234858215
HRV,Flood,453.63897220779165,37.8,428.6888287363631,3866300.0,0.00011733155011452595,0.00011087831485822702
HRV,Tsunami,7.199372937086786,37.8,6.803407425547013,3866300.0,1.8620833709455517e-06,1.7596687855435461e-06
HRV,all_hazards,3948.3650083123193,37.8,3731.2049328551416,3866300.0,0.0010212257218302561,0.000965058307129592
HTI,Earthquake,109093.71056256385,41.95,114412.02895248884,11772557.0,0.009266781257679522,0.009718536843991397
HTI,Flood,91746.30576222576,41.95,96218.93816813428,11772557.0,0.007793235213235813,0.00817315542988106
HTI,Storm surge,247106.3962450304,41.95,259152.83306197566,11772557.0,0.02099003608519631,0.02201330034434963
HTI,Tsunami,4635.971877106066,41.95,4861.975506114987,11772557.0,0.0003937948125548312,0.00041299230966687926
HTI,Wind,20233.909471632425,41.95,21220.312558374506,11772557.0,0.0017187353156695206,0.0018025236623084098
HTI,all_hazards,472816.2939185585,41.95,495866.08824708825,11772557.0,0.04016258268433599,0.04212050859019738
HUN,Earthquake,2745.1294166644443,37.38,2565.3234398729232,9562314.0,0.00028707794124564875,0.00026827433609405877
HUN,Flood,2120.573291109099,37.38,1981.6757405414533,9562314.0,0.00022176361193630527,0.0002072380953544773
HUN,all_hazards,4865.702707773543,37.38,4546.9991804143765,9562314.0,0.0005088415531819539,0.00047551243144853606
IDN,Earthquake,303698.5393961407,38.36,291246.899280899,283487931.0,0.001071292659002618,0.0010273696599835107
IDN,Flood,98648.31834191401,38.36,94603.73728989554,283487931.0,0.0003479806635645241,0.00033371345635837857
IDN,Storm surge,156.5964534386281,38.36,150.17599884764434,283487931.0,5.523919585791047e-07,5.297438882773614e-07
IDN,Tsunami,161607.92506838497,38.36,154982.0001405812,283487931.0,0.0005700698597584565,0.0005466969955083597
IDN,Wind,4758.488285786125,38.36,4563.390266068894,283487931.0,1.6785505714478282e-05,1.6097299980184673e-05
IDN,all_hazards,568869.8675456644,38.36,545546.2029762922,283487931.0,0.002006681079998656,0.001924407155718711
IND,Earthquake,451690.80830777937,45.720000000000006,516282.59389579186,1450935791.0,0.0003113099911860809,0.0003558273199256905
IND,Flood,418269.1596577555,45.720000000000006,478081.64948881464,1450935791.0,0.00028827544420106975,0.0003294988327218228
IND,Storm surge,8932.326141077689,45.720000000000006,10209.648779251798,1450935791.0,6.156251845522011e-06,7.036595859431658e-06
IND,Tsunami,39871.876053648186,45.720000000000006,45573.55432931988,1450935791.0,2.748011062995977e-05,3.140976645004402e-05
IND,Wind,174004.75639369257,45.720000000000006,198887.43655799064,1450935791.0,0.00011992588333200237,0.00013707528464847874
IND,all_hazards,1092768.9265539534,45.720000000000006,1249034.8830511689,1450935791.0,0.0007531476811946349,0.0008608477996054678
IRL,Earthquake,171.58165934811439,34.76,149.10446197351138,5380257.0,3.1890978320945334e-05,2.7713260160901493e-05
IRL,Flood,21.369522930491645,34.76,18.570115426597237,5380257.0,3.971840551574329e-06,3.4515294393180914e-06
IRL,Tsunami,12.003304010422674,34.76,10.430871185057303,5380257.0,2.230990826353216e-06,1.9387310281009444e-06
IRL,all_hazards,204.9544862890287,34.76,178.1054485851659,5380257.0,3.809380969887288e-05,3.310352062832052e-05
IRN,Earthquake,112009.04630941962,46.84,131162.59322833037,91567738.0,0.001223237012903165,0.001432410542109606
IRN,Flood,55958.036515947766,46.84,65526.860760174844,91567738.0,0.0006111108315894815,0.000715610783791283
IRN,Tsunami,600.4043635515766,46.84,703.0735097188962,91567738.0,6.556942179259431e-06,7.678179291912793e-06
IRN,Wind,52.602297161296164,46.84,61.597289975877814,91567738.0,5.7446321499496e-07,6.726964247590982e-07
IRN,all_hazards,168620.08948608028,46.84,197454.12478820002,91567738.0,0.001841479249886901,0.0021563722016175613
IRQ,Earthquake,6024.840608496654,31.72,4777.698602537846,46042015.0,0.0001308552766097803,0.00010376823435155578
IRQ,Flood,2322.276362719632,31.72,1841.565155636668,46042015.0,5.0438200037935605e-05,3.9997492630082936e-05
IRQ,all_hazards,8347.116971216285,31.72,6619.263758174513,46042015.0,0.00018129347664771589,0.0001437657269816387
ISL,Earthquake,240.66434394406133,36.32,218.5232243012077,404610.0,0.0005948057238922946,0.0005400835972942036
ISL,all_hazards,240.66434394406133,36.32,218.5232243012077,404610.0,0.0005948057238922946,0.0005400835972942036
ISR,Earthquake,2393.3229033877496,38.48,2302.376633059015,9974400.0,0.00023994655351577534,0.00023082858448217588
ISR,Flood,15.55989514601005,38.48,14.968619130461667,9974400.0,1.5599830712634393e-06,1.5007037145554285e-06
ISR,Tsunami,81.25371382688917,38.48,78.16607270146737,9974400.0,8.146225720533483e-06,7.836669143153209e-06
ISR,all_hazards,2490.1365123606492,38.48,2395.5113248909447,9974400.0,0.0002496527623075723,0.0002401659573398846
ITA,Earthquake,100275.71589509476,36.09,90473.76466634925,58986023.0,0.0016999911300189668,0.0015338169970596127
ITA,Flood,2328.295872781372,36.09,2100.7049512169933,58986023.0,3.947199275973178e-05,3.5613605467468005e-05
ITA,Tsunami,5113.634810093174,36.09,4613.777007406567,58986023.0,8.669231370443763e-05,7.821814003982887e-05
ITA,all_hazards,107717.64657796931,36.09,97188.24662497282,58986023.0,0.0018261554364831362,0.0016476487425669097
JOR,Earthquake,3884.8963930079813,48.79,4738.602375371485,11552876.0,0.0003362709331432261,0.00041016647070145004
JOR,Flood,121.3665021616456,48.79,148.03679101166722,11552876.0,1.0505306398306846e-05,1.2813847479334775e-05
JOR,all_hazards,4006.2628951696265,48.79,4886.639166383152,11552876.0,0.0003467762395415329,0.00042298031818078477
JPN,Earthquake,34345.01159205532,36.6,31425.685606730618,123975371.0,0.00027703092408616647,0.0002534832955388423
JPN,Flood,230.13610433683587,36.6,210.57453546820483,123975371.0,1.8563050263978308e-06,1.6985190991540152e-06
JPN,Storm surge,0.43482184940952184,36.6,0.3978619922097125,123975371.0,3.507324445994373e-09,3.2092018680848514e-09
JPN,Tsunami,23918.776329712586,36.6,21885.680341687017,123975371.0,0.00019293167777422973,0.0001765324851634202
JPN,Wind,31855.51061573432,36.6,29147.792213396904,123975371.0,0.0002569503148793507,0.00023510953811460588
JPN,all_hazards,90349.86946368848,36.6,82670.13055927496,123975371.0,0.0007287727290905907,0.0006668270471178905
KAZ,Earthquake,9930.377890106492,38.0,9433.858995601167,20592571.0,0.0004822310866431633,0.0004581195323110051
KAZ,Flood,9819.928265619588,38.0,9328.931852338608,20592571.0,0.00047686752011779336,0.0004530241441119037
KAZ,all_hazards,19750.30615572608,38.0,18762.790847939777,20592571.0,0.0009590986067609567,0.0009111436764229089
KEN,Earthquake,18344.65110073844,39.56,18142.859938630318,56432944.0,0.0003250698935844715,0.0003214941247550423
KEN,Flood,24018.975588965848,39.56,23754.766857487226,56432944.0,0.0004256197512744656,0.00042093793401044654
KEN,Tsunami,4678.62272131781,39.56,4627.157871383314,56432944.0,8.2905877129462e-05,8.199391248103793e-05
KEN,all_hazards,47042.2494110221,39.56,46524.78466750086,56432944.0,0.0008335955219883992,0.0008244259712465269
KOR,Earthquake,3524.9957599945346,37.88,3338.1709847148245,51751065.0,6.811445832070382e-05,6.450439202970653e-05
KOR,Flood,319.4088880812064,37.88,302.4802170129025,51751065.0,6.1720254081960705e-06,5.8449080615616795e-06
KOR,Storm surge,9324.339492982515,37.88,8830.149499854442,51751065.0,0.0001801767653087432,0.00017062739674737984
KOR,Tsunami,1155.5006164768815,37.88,1094.259083803607,51751065.0,2.232805482315932e-05,2.114466791753188e-05
KOR,Wind,12616.390969891281,37.88,11947.722248487044,51751065.0,0.00024378997746019875,0.00023086910865480824
KOR,all_hazards,26940.63572742642,37.88,25512.78203387282,51751065.0,0.0005205812813210012,0.0004929904734109882
LAO,Earthquake,3888.141218526376,41.53,4036.8626201350103,7769819.0,0.0005004159322792946,0.0005195568416889776
LAO,Flood,45874.24667745613,41.53,47628.936612868834,7769819.0,0.00590415898715995,0.006129993068418819
LAO,Wind,1018.1252087744091,41.53,1057.0684980100302,7769819.0,0.00013103589784709387,0.0001360480209397452
LAO,all_hazards,50780.513104756916,41.53,52722.867731013874,7769819.0,0.006535610817286337,0.006785597931047541
LBN,Earthquake,12165.658905646262,47.57,14468.009853539817,5805962.0,0.002095373498077711,0.0024919229325889177
LBN,Flood,43.86986695669994,47.57,52.172239278255404,5805962.0,7.556003114849862e-06,8.9859767043352e-06
LBN,Tsunami,2273.1646621750638,47.57,2703.3610744916946,5805962.0,0.00039152248364268726,0.0004656181136720658
LBN,all_hazards,14482.693434778026,47.57,17223.54316730977,5805962.0,0.002494451984835248,0.002966527022965319
LBR,Earthquake,2737.3033727881993,47.64999999999999,3260.812642833942,5612817.0,0.0004876879778528677,0.0005809583036172286
LBR,Flood,13983.781735789666,47.64999999999999,16658.179992759437,5612817.0,0.0024914016857826766,0.002967882258188613
LBR,Tsunami,41.758457896077374,47.64999999999999,49.74476296870216,5612817.0,7.439839548675357e-06,8.862708862359518e-06
LBR,all_hazards,16762.84356647394,47.64999999999999,19968.73739856208,5612817.0,0.0029865295031842195,0.003557703270668201
LKA,Earthquake,590.3293873426849,41.89,618.2224508946267,21916000.0,2.6936000517552697e-05,2.820872654200706e-05
LKA,Flood,12358.309675877941,41.89,12942.239808063174,21916000.0,0.0005638944002499517,0.0005905384106617619
LKA,Storm surge,978.8802446095459,41.89,1025.1323361673471,21916000.0,4.466509603073307e-05,4.677552181818521e-05
LKA,Tsunami,8667.537723913048,41.89,9077.078881367941,21916000.0,0.00039548903649904403,0.0004141758934736239
LKA,Wind,2034.8000577549417,41.89,2130.9443604838625,21916000.0,9.284541238159069e-05,9.723235811662085e-05
LKA,all_hazards,24629.857089498164,41.89,25793.617836976955,21916000.0,0.0011238299456788723,0.001176930910612199
LSO,Earthquake,1245.283247020332,49.26,1533.5663187055388,2337423.0,0.0005327590457612217,0.0006560927648549445
LSO,Flood,872.652593947852,49.26,1074.6716694467798,2337423.0,0.000373339611164882,0.00045976773114955223
LSO,all_hazards,2117.935840968184,49.26,2608.2379881523184,2337423.0,0.0009060986569261037,0.0011158604960044966
LTU,Earthquake,60.25996348790374,38.63,58.19605973844305,2888055.0,2.0865240962482966e-05,2.0150606459517928e-05
LTU,Flood,176.78667154865457,38.63,170.73172804811315,2888055.0,6.121305568926304e-05,5.911650853190578e-05
LTU,all_hazards,237.0466350365583,38.63,228.9277877865562,2888055.0,8.207829665174601e-05,7.92671149914237e-05
LVA,Earthquake,170.63658526993052,38.55,164.45100905389552,1862441.0,9.161986085461527e-05,8.829864089863546e-05
LVA,Flood,838.1343226471092,38.55,807.7519534511514,1862441.0,0.0004500192610918194,0.00043370606287724086
LVA,all_hazards,1008.7709079170397,38.55,972.2029625050469,1862441.0,0.0005416391219464346,0.0005220047037758763
MAR,Earthquake,41008.68827527547,44.0,45109.55710280301,38081173.0,0.0010768756591419983,0.0011845632250561979
MAR,Flood,4830.395078623178,44.0,5313.434586485496,38081173.0,0.00012684470298809277,0.00013952917328690205
MAR,Tsunami,2053.3301110599373,44.0,2258.663122165931,38081173.0,5.391982308580508e-05,5.931180539438559e-05
MAR,all_hazards,47892.41346495858,44.0,52681.654811454435,38081173.0,0.0012576401852158962,0.0013834042037374856
MDA,Earthquake,134.54598604152403,39.41,132.56143274741154,2389275.0,5.6312473884975164e-05,5.548186489517178e-05
MDA,Flood,5873.2568947299105,39.41,5786.626355532644,2389275.0,0.0024581753438720575,0.0024219172575499445
MDA,all_hazards,6007.8028807714345,39.41,5919.187788280055,2389275.0,0.002514487817757033,0.0024773991224451165
MDG,Earthquake,4112.322336949018,35.04,3602.3943671673396,31964956.0,0.00012865096191432324,0.00011269824263694715
MDG,Flood,55851.7767907999,35.04,48926.15646874071,31964956.0,0.001747281516383126,0.0015306186083516183
MDG,Storm surge,3700.998175083942,35.04,3242.074401373533,31964956.0,0.00011578298981809774,0.00010142589908065361
MDG,Tsunami,2099.9188614534273,35.04,1839.5289226332025,31964956.0,6.569440800899046e-05,5.7548301415875635e-05
MDG,Wind,18631.300933157283,35.04,16321.019617445778,31964956.0,0.0005828664657995238,0.0005105910240403828
MDG,all_hazards,84396.31709744356,35.04,73931.17377736056,31964956.0,0.002640276341924061,0.0023128820755254774
MEX,Earthquake,23673.362211042102,42.14,24939.887089332853,130861007.0,0.00018090463120952526,0.00019058302897923484
MEX,Flood,32622.50837648151,42.14,34367.81257462327,130861007.0,0.0002492912833574749,0.0002626283670170998
MEX,Storm surge,10352.50391196414,42.14,10906.362871254223,130861007.0,7.911068506422345e-05,8.334310671515942e-05
MEX,Tsunami,1711.4843696172109,42.14,1803.0487833917316,130861007.0,1.3078642819989998e-05,1.3778350210859462e-05
MEX,Wind,20578.78089601808,42.14,21679.745673955047,130861007.0,0.00015725678235089602,0.00016567002020666894
MEX,all_hazards,88938.63976512305,42.14,93696.85699255714,130861007.0,0.0006796420248021097,0.0007160028731290226
MKD,Earthquake,1149.6198057364584,39.02,1121.4541204959153,1792179.0,0.0006414648345597501,0.0006257489461130363
MKD,Flood,457.15413387543526,39.02,445.9538575954872,1792179.0,0.0002550828538195321,0.00024883332390095365
MKD,all_hazards,1606.7739396118936,39.02,1567.4079780914024,1792179.0,0.0008965476883792822,0.0008745822700139898
MLI,Earthquake,1129.1828308659021,41.89,1182.536719624316,24478595.0,4.612939716784816e-05,4.8309011184028985e-05
MLI,Flood,10541.013559571651,41.89,11039.076450261411,24478595.0,0.00043062167414313,0.0004509685482463929
MLI,all_hazards,11670.196390437553,41.89,12221.613169885728,24478595.0,0.00047675107131097815,0.0004992775594304219
MLT,Earthquake,162.6530401591438,37.64,153.05651078975433,574346.0,0.00028319695820836887,0.00026648833767407506
MLT,all_hazards,162.6530401591438,37.64,153.05651078975433,574346.0,0.00028319695820836887,0.00026648833767407506
MMR,Earthquake,49417.10317626815,44.64999999999999,55161.841420509314,54500091.0,0.000906734324099902,0.0010121421892765154
MMR,Flood,537562.6726751674,44.64999999999999,600054.3333736556,54500091.0,0.009863518809081758,0.01101015287063751
MMR,Storm surge,182.65079009965467,44.64999999999999,203.8839444487395,54500091.0,3.35138504813973e-06,3.740983559985973e-06
MMR,Tsunami,4596.629530419833,44.64999999999999,5130.9877133311375,54500091.0,8.434168541883413e-05,9.414640634877357e-05
MMR,Wind,16147.253296993575,44.64999999999999,18024.371492769074,54500091.0,0.00029627938230403276,0.0003307218604968765
MMR,all_hazards,607906.3094689487,44.64999999999999,678575.4179447138,54500091.0,0.011154225585952669,0.012450904310319663
MNE,Earthquake,172.26927309208207,43.49,187.29976716936625,623831.0,0.00027614734293756173,0.00030024119860886403
MNE,Flood,205.7376217535719,43.49,223.68822925157104,623831.0,0.00032979704720280314,0.0003585718395712477
MNE,Tsunami,2.4207680099430413,43.49,2.6319800188105718,623831.0,3.880486878566537e-06,4.219059358721467e-06
MNE,all_hazards,380.427662855597,43.49,413.6199764397479,623831.0,0.0006098248770189315,0.0006630320975388333
MNG,Earthquake,283.2067863084844,47.220000000000006,334.3256112371659,3524788.0,8.034718295355193e-05,9.484984947666807e-05
MNG,Flood,2189.400531300827,47.220000000000006,2584.5873272006265,3524788.0,0.0006211438904413051,0.0007332603626659607
MNG,all_hazards,2472.6073176093114,47.220000000000006,2918.9129384377925,3524788.0,0.0007014910733948571,0.0008281102121426288
MOZ,Earthquake,20969.478369791155,37.23,19517.341992683116,34631766.0,0.0006054983846273146,0.000563567621491873
MOZ,Flood,11648.760200843626,37.23,10842.083556935204,34631766.0,0.00033636055986413244,0.00031306759109354124
MOZ,Storm surge,1481.3236243531078,37.23,1378.741963366655,34631766.0,4.27735514369411e-05,3.9811482999932925e-05
MOZ,Tsunami,1822.9648701197773,37.23,1696.7245528639826,34631766.0,5.263851892854027e-05,4.899330149273885e-05
