iso3,gdp_pc_pp,gni_pc_pp,pop,gini_index,name,region,income_group,prepare_scaleup,finance_pre,borrowing_ability,avg_prod_k,tau_tax,k_priv_share,k_household_share,owner_occupied_share_of_value_added,self_employment,real_est_k_to_va_shares_ratio,rho,income_elasticity_eta,average_aid_cost_pc,dk,dw,dc,dk_tot,dc_tot,dw_tot,dWpc_currency,dWtot_currency,risk_to_wellbeing,risk_to_consumption,resilience,risk_to_assets
AGO,7344.14537855393,6254.16953066624,37885849.0,51.3,Angola,SSA,LMICs,0.5975740580549966,0.6666666666666666,0.44166666666666665,0.17186260685643784,0.03694776924106433,0.16370657597607113,0.4779953216278955,0.04511878484642958,0.655007400457814,3.705328168012808,0.06,1.5,0.0,4.526712303287724,3.351453488222795e-05,7.2727536954248,171498338.7888009,275534448.3190559,1269.726607853321,21.093327438762802,799138618.2525243,0.0028721282533919696,0.0009902791026798565,0.21460399343960648,0.0006163701928486386
ALB,18920.894264472903,18404.6379498887,2714617.0,29.4,Albania,ECA,UMICs,0.3020250449045197,0.8333333333333334,0.5916666666666667,0.16202216968574668,0.1874846304575461,0.2188499239783671,0.48179673524553157,0.06510556443994482,0.523627444248986,3.705328168012808,0.06,1.5,0.0,175.5815443084209,0.00018738426883789495,278.94854929720447,476636645.0658926,757238474.0475293,508.67652171991983,487.69198319403114,1323896948.3422313,0.025775313596554113,0.014742883998933197,0.3600254881339001,0.009279769859403746
ARG,26547.050342936498,25284.1877853823,45696159.0,42.4,Argentina,LAC,UMICs,0.4869371336118353,0.5,0.3,0.3074152642375409,0.20380071734395655,0.4115166295726825,0.34367910386630995,0.054230026607118335,0.257532871092025,3.705328168012808,0.06,1.5,0.0,80.1016027355303,3.191338893241002e-05,119.3328518763116,3660335574.7576275,5453052973.263383,1458.3192948842482,138.03757945473924,6307787178.738898,0.005199733215990513,0.00449514542424722,0.580288375469483,0.0030173447407818446
ARM,20078.7848984844,18725.7119227579,3033500.0,27.2,Armenia,ECA,UMICs,0.3740101200533297,0.5,0.44166666666666665,0.469678089191154,0.4322400213249921,0.17769329613535187,0.570949116485379,0.07937551931482487,0.609061512543324,3.705328168012808,0.06,1.5,0.0,113.89155598221039,9.173913079950734e-05,174.13130436952898,345490035.0720353,528227311.80496615,278.2906532803055,261.0121727121082,791780425.9221803,0.01299940081193908,0.008672402500943813,0.4363457642561013,0.005672233482156942
AUS,60082.005786974994,58522.8987735291,27204809.0,33.8,Australia,EAP,HICs,0.6790700317264603,0.8333333333333334,0.9166666666666667,0.23099803101387528,0.39730054390714725,0.4990071487909325,0.340918499007821,0.07178090494018849,0.13057964759743101,3.705328168012808,0.06,1.5,0.0,83.48727028297296,1.0118023849457494e-05,103.83118564123424,2271255241.9796553,2824707573.61332,275.2589062819358,149.00894262459954,4053759823.3941894,0.002480092677879652,0.0017281577783766918,0.5602836233346322,0.0013895553117681022
AUT,63314.4627876454,62305.6383565027,9178482.0,31.2,Austria,ECA,HICs,0.6743220859874698,0.8333333333333334,0.8916666666666666,0.18186532022472657,0.48466430575225194,0.5393368608613751,0.2701369177538442,0.045752330202528134,0.157215546374602,3.705328168012808,0.06,1.5,0.0,186.19769683793083,1.726782953582561e-05,214.08738163853198,1709012208.868405,1964997178.796396,158.49246257364376,275.10098299123786,2525009420.567383,0.004344994348509556,0.0033813345673732384,0.6768339931517486,0.0029408398751235034
AZE,22072.1058327346,19693.9063534123,10202850.0,26.6,Azerbaijan,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.6666666666666667,0.6127220701287495,0.022056723812067625,0.1124132366200331,0.3427389910714582,0.029357610920977332,0.6754557894723691,3.705328168012808,0.06,1.5,0.0,74.71649344353118,5.524387040013172e-05,94.99803599659725,762321175.1303321,969250711.5678822,563.6449231119839,181.15476106715525,1848294853.954025,0.008207407233363708,0.004303986068049202,0.4124456514605944,0.0033851094231670898
BDI,835.6208592483559,851.962370060218,14047786.0,37.5,Burundi,SSA,LICs,0.6666666666666667,0.5,0.5,0.5273924728010927,0.021092263725624734,0.06653454885429888,0.539792659708802,0.045850115208894746,0.8475507922333191,3.705328168012808,0.06,1.5,0.0,4.103135914644729,0.00063483900048884,7.985408946041757,57639975.25784341,112177315.99648014,8918.082423321117,15.334778526337892,215419687.09539008,0.0183513591799654,0.00955625850846359,0.2675706015315111,0.00491028421470416
BEL,63083.1843669076,62352.5605666743,11876844.0,26.8,Belgium,ECA,HICs,0.35769762689571794,0.8333333333333334,0.8500000000000001,0.17009500737381328,0.4919557983732926,0.5121154363401297,0.3396589115047528,0.06723136376655965,0.150241650782864,3.705328168012808,0.06,1.5,0.0,102.99106308944154,1.1035580587410244e-05,130.06154052784333,1223208789.7074554,1544720627.248873,131.06786908609985,174.84998460056187,2076665990.5032756,0.002771736816321614,0.0020617465943280995,0.589025291164427,0.0016326230852650007
BEN,3901.32588494392,3822.67948629058,14462724.0,34.4,Benin,SSA,LMICs,0.6048974177043009,0.5,1.0,0.4570694328380306,0.04359800234319481,0.05753900697795942,0.567095434477671,0.03874248199844289,0.8803963841468629,3.705328168012808,0.06,1.5,0.0,4.54414795585622,6.333670301076415e-05,7.949103228825955,65720757.70071269,114965686.04601865,916.0212547146509,15.433832986030655,223215266.7390572,0.003956048133685328,0.002037538894021467,0.29442770049210604,0.0011647701550370588
BFA,2547.93264387899,2569.09345817925,23548781.0,37.4,Burkina Faso,SSA,LICs,0.5860386582748977,0.8333333333333334,0.4666666666666667,0.5136741699207948,0.07589567502058146,0.11111088342598388,0.48992565556054474,0.04092484365530483,0.752755377834778,3.705328168012808,0.06,1.5,0.0,1.1493037584643562,2.4659829628429925e-05,1.828616220443741,27064702.510554023,43061682.9082774,580.7089274172079,3.1715530945255646,74686209.25285482,0.001244755469554788,0.0007176862484323147,0.36237884853580915,0.00045107305376591454
BGD,8486.78495660517,8854.72230612135,173562364.0,30.9,Bangladesh,SAR,LMICs,0.7430143350200373,0.8333333333333334,0.6083333333333334,0.2770114487863902,0.08433631576618326,0.22186505750245328,0.5115710738806416,0.06946488976734187,0.533941897588006,3.705328168012808,0.06,1.5,0.0,51.7255961583439,0.0001732803551776287,77.87249966996768,8977616748.551487,13515735133.308813,30074.948079388872,135.4765493113687,23513630165.043724,0.015963235784115022,0.009175736167246748,0.3818047951565539,0.006094839968589808
BGR,34085.19529504671,32274.6230621858,6444366.0,39.5,Bulgaria,ECA,HICs,0.4856640200425024,0.8333333333333334,0.7250000000000001,0.34702291863864165,0.27895105638288276,0.4520874395772141,0.31453236482393226,0.06935274943903241,0.11293676296003201,3.705328168012808,0.06,1.5,0.0,97.41191821567196,2.7905389553521383e-05,109.54787292932554,627758053.7438571,705966587.6780659,179.83254365546838,175.60495639928996,1131662610.4510667,0.005151942210664377,0.0032139429444678915,0.5547219179518889,0.0028578952642770374
BIH,20429.700727633204,19913.9548286205,3164253.0,33.0,Bosnia and Herzegovina,ECA,UMICs,0.20271542132514708,0.8333333333333334,0.5666666666666667,0.36384492670064134,0.19328903585136673,0.3897954552734887,0.25627997914117817,0.03826573098936193,0.227038537991475,3.705328168012808,0.06,1.5,0.0,105.34851383021484,6.319946713612942e-05,123.70407707247155,333349350.93279886,391430996.98879933,199.97910348389894,184.54675948461426,583952637.3394691,0.00903325809540599,0.006055109603497494,0.5708499792920926,0.0051566351967026365
BLR,29037.5291400434,28074.4955028392,9133712.0,24.4,Belarus,ECA,UMICs,0.7333333333333333,0.8333333333333334,0.5166666666666667,0.3634728967331161,0.4606292923916217,0.5965909687047342,0.25939189533689544,0.062352782015908416,0.0453709688849566,3.705328168012808,0.06,1.5,0.0,110.30225627257568,3.1365039589456254e-05,126.62035440746912,1007469041.7438998,1156513850.4957538,286.47923847869157,155.1977168643972,1417531248.896947,0.005344728751399722,0.004360576059925733,0.7107208694890237,0.0037986102653777944
BLZ,13277.935265825397,11921.5830532649,417072.0,39.9,Belize,LAC,UMICs,0.5020893021045503,0.6666666666666666,0.43333333333333335,0.24618765352857863,0.16276250048130664,0.2773668571009565,0.31068361607682327,0.041657108801666586,0.360459676004445,3.705328168012808,0.06,1.5,0.0,280.0844735738335,0.00037028801075267184,357.41019164348205,116815391.56238587,149065783.44913033,154.43676122063835,566.5463828405526,236290632.98407495,0.04266825914558594,0.02691760311284093,0.4943716561555734,0.021093977939078513
BOL,9844.276851676292,9404.20916239205,12413315.0,42.1,Bolivia,LAC,LMICs,0.3505492399830046,0.5,0.36666666666666664,0.48238079763710623,0.1560839245864535,0.08714808315398354,0.32470439791146044,0.0388710818518428,0.6746049096878189,3.705328168012808,0.06,1.5,0.0,35.11570950842113,7.337796600700311e-05,44.24670752841293,435902363.5765267,549248318.263061,910.863806104222,71.67065897053553,889670466.0588332,0.007280439188210293,0.004494663061094077,0.48995935035085314,0.003567119254924408
BRA,19647.9096329925,18932.3549097991,211998573.0,51.6,Brazil,LAC,UMICs,0.5291082704872349,0.6666666666666666,0.55,0.2423649776461265,0.22888147793198227,0.2907556486876387,0.37895057995446535,0.0666398587559825,0.31228270990448304,3.705328168012808,0.06,1.5,0.0,44.338837390994826,3.375362642115311e-05,62.59337415332827,9399770255.369946,13269705999.76068,7155.7206348595555,92.95975434900986,19707335268.420635,0.004731279616275978,0.0031857523432529604,0.476968099813692,0.002256669448262407
BTN,14645.2656341911,13239.7011889342,791524.0,28.5,Bhutan,SAR,LMICs,0.6,0.8333333333333334,1.0,0.15485283162287,0.051289154706792524,0.1814117372706933,0.5065592561297344,0.018542807088610797,0.707052576086817,3.705328168012808,0.06,1.5,0.0,337.3650021515003,0.00036344569994132886,477.7599653675551,267032495.96296412,378158478.82758874,287.6759942003604,644.1476323703649,509858310.56432074,0.043983335533807344,0.032622144063551024,0.5237386356758754,0.02303577214495051
BWA,18068.5050698005,19060.9054268781,2521139.0,54.9,Botswana,SSA,UMICs,0.6,0.6666666666666666,0.6708333333333334,0.21584996202890477,0.15561020086431648,0.3868196152370123,0.2662581110060443,0.024784474188829304,0.31078065052882897,3.705328168012808,0.06,1.5,0.0,29.574621298050005,2.9349187677921042e-05,35.179975237101246,74561731.16474448,88693607.58929019,73.99338167312617,71.28192480071282,179711640.61014432,0.003945092553332076,0.0019470329781682198,0.41489650259492233,0.0016368051027907506
CAN,56691.9070100503,55318.6112749144,41288599.0,31.1,Canada,NMA,HICs,0.7290944203661487,0.6666666666666666,0.825,0.2209511482560882,0.40155396937005305,0.37516708283402195,0.41036124074933467,0.09541678664484955,0.131513080870593,3.705328168012808,0.06,1.5,0.0,51.84950412389659,6.417008728895234e-06,67.28230920126435,2140793384.1204123,2777992284.405014,264.94930018685506,86.61921213602355,3576385915.5802097,0.0015278937806884455,0.0011868062436025761,0.5985912691340818,0.0009145838772843671
CHE,82026.4087304591,79631.6407153478,9034102.0,33.8,Switzerland,ECA,HICs,0.8346389202560219,1.0,1.0,0.22899160633982424,0.46292900694660266,0.6133628968362187,0.21828749486895216,0.025948758974267645,0.166061918423514,3.705328168012808,0.06,1.5,0.0,172.433332708131,9.629793882660642e-06,187.49853351559568,1557780315.8851914,1693880876.63031,86.99654017493225,226.22861574641954,2043772389.9719603,0.002757997323640154,0.002285831312348694,0.7622083180733075,0.002102168501302445
CHL,30182.787122471396,28707.1035801015,19764771.0,43.0,Chile,LAC,HICs,0.5408725972262776,1.0,0.8666666666666667,0.22311463099423323,0.2623827014981074,0.5006053254275413,0.35689577007996554,0.05213276292490724,0.246453204652613,3.705328168012808,0.06,1.5,0.0,422.94858354421586,0.00013772245124783696,502.6587730589143,8359481898.525795,9934935540.65041,2722.0527104721614,722.1771697005116,14273666380.55875,0.023926788694833397,0.016653822293458104,0.5856576492436246,0.01401290682096506
CHN,23845.619721725896,20701.1336318515,1408975000.0,36.0,China,EAP,UMICs,0.8,0.8333333333333334,0.8166666666666667,0.20226869046930582,0.3163086181925475,0.18948241982064604,0.3420016451899067,0.049940654650300106,0.453054614058699,3.705328168012808,0.06,1.5,0.0,107.87323388467708,4.942675497835314e-05,130.9588537987289,151990689712.6629,184517751031.06406,69641.06209562511,182.00152175697943,256435594117.5401,0.007632492838555028,0.005491945914050263,0.5927051205028748,0.004523817587613087
CIV,6733.15402382668,6791.52899752588,31934230.0,35.3,Cote d'Ivoire,SSA,LMICs,0.44117726619149267,0.5,0.44166666666666665,0.5264144049225482,0.07952118246154648,0.13814416730427057,0.5679760147309054,0.04511878484642958,0.7436744421665441,3.705328168012808,0.06,1.5,0.0,4.386184832540812,2.7066110124625325e-05,7.56263571272734,140069435.2648698,241506948.25644878,864.3353859251139,14.953872326445607,477540398.2633491,0.0022209312713667604,0.0011231936304984802,0.2933143159704485,0.0006514309366783198
CMR,4919.14166939977,4776.17502339118,29123744.0,42.2,Cameroon,SSA,LMICs,0.5426972877468083,0.8333333333333334,0.5,0.4033385932793022,0.06723599940744276,0.17505955321784536,0.5446579951658659,0.03939562807173608,0.694882022728834,3.705328168012808,0.06,1.5,0.0,7.7168750109248485,8.606514172332592e-05,11.330028995876695,224744292.2981725,329972863.98849,2506.539154873863,29.693492637886855,864785678.0517014,0.006036315811475711,0.0023032532415882176,0.25988438291959787,0.0015687442097731769
COD,1504.14374011806,2366.06396799477,109276265.0,44.7,"Congo, Dem. Rep.",SSA,LICs,0.4,0.5,0.375,0.32771689599153253,0.08847041737891008,0.09357661645361218,0.7288662472700009,0.037581139773624636,0.8630303625057251,3.705328168012808,0.06,1.5,0.0,11.887063024600423,0.000759841267959288,25.258788352676582,1298973849.1479375,2760186049.606,83032.61575545515,44.32583116088515,4843761272.282144,0.029469145786164046,0.01679280222958879,0.2681746221848635,0.007902877037315206
COG,6181.470532935719,6179.09575375705,6332961.0,48.9,"Congo, Rep.",SSA,LMICs,0.40199863103833433,0.6666666666666666,0.425,0.17760605179703118,0.1494981356686363,0.1373950572849796,0.5933330463584174,0.04511878484642958,0.756196439862729,3.705328168012808,0.06,1.5,0.0,52.808337705585394,0.0006056929655778211,103.83924199876009,334433143.1643018,657609869.8477099,3835.8299289786837,294.3677543919837,1864219508.2220113,0.04762099128735664,0.016798469141847464,0.17939579630473101,0.008543005652816002
COL,18503.6706011465,18663.3528780714,52886363.0,53.9,Colombia,LAC,UMICs,0.5172414705972652,0.8333333333333334,1.0,0.34146505174868186,0.13311532806564225,0.3619004552939608,0.43585834358158726,0.03241961039098461,0.465934825340389,3.705328168012808,0.06,1.5,0.0,104.3966862835624,0.00014386555197939903,131.09762710282214,5521161046.789601,6933276695.398489,7608.525805177866,362.1126104533239,19150818963.31208,0.019569771763602795,0.007084952490166965,0.2882989525078113,0.005641944700263629
COM,3567.51386511576,3554.22701083097,866628.0,45.3,Comoros,SSA,LMICs,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.24532955097242454,0.08425664877534447,0.27516881865712545,0.5391283688308395,0.04511878484642958,0.574777515841956,3.705328168012808,0.06,1.5,0.0,25.7184274100227,0.00045210923756368435,46.630217544733675,22288309.30949315,40411052.17035746,391.8105243313406,96.33672654469875,83488104.6519792,0.02700388286832146,0.013070788035527537,0.26696389147175087,0.007209061655374442
CRI,26973.4361581028,24652.65374815,5129910.0,45.8,Costa Rica,LAC,HICs,0.665176892969537,1.0,1.0,0.43261932255359703,0.26718520930676065,0.4396432279498939,0.38498382577783385,0.06012159649292883,0.269521883663997,3.705328168012808,0.06,1.5,0.0,97.86575467193565,3.934446844700862e-05,112.54901605413265,502042513.54910934,577366322.9462556,201.833582130994,174.296270612125,894124181.5758462,0.006461774821365002,0.004172587259347861,0.5614908129028411,0.0036282271972433457
CYP,53255.5234375,47253.25,1358282.0,31.8,Cyprus,ECA,HICs,0.2915047815919911,0.8333333333333334,0.7083333333333334,0.1451910922152238,0.36631337571762557,0.5081241352247997,0.26299946308444455,0.054863694024147945,0.10515626606210599,3.705328168012808,0.06,1.5,0.0,348.6292593302974,4.294508597991664e-05,399.156144236622,473536847.6216749,542166605.9060075,58.33153727497313,527.7891561193609,716886510.5521177,0.00991050546594979,0.007495112590622953,0.6605464611922681,0.006546349314159763
CZE,47961.80951314829,46413.7086819405,10882164.0,25.7,Czechia,ECA,HICs,0.5393701498150425,1.0,0.925,0.19013098402060497,0.3890464892697892,0.4439798676453324,0.34914386387039587,0.07056640640528648,0.164905171448329,3.705328168012808,0.06,1.5,0.0,63.52065744258337,9.546654774018416e-06,75.10382905391897,691242211.6780128,817292184.792711,103.88826290225134,100.2754357116006,1091213736.5850945,0.0020907350395966817,0.0015659089975187434,0.6334617944246422,0.0013244007698493894
DEU,62829.796003119416,65408.3978267378,83510950.0,32.4,Germany,ECA,HICs,0.6063789838354662,0.8333333333333334,0.9166666666666667,0.21800234539705118,0.4648226718093608,0.6135782703431435,0.21425868956196448,0.042189103186940025,0.0862742215819687,3.705328168012808,0.06,1.5,0.0,96.56827736571192,8.036559858321711e-06,104.75250479941927,8064508582.6741,8747981190.679064,671.1407485003116,126.566467280009,10569685920.697468,0.0020144338408121703,0.0016672424783015123,0.7629846944536213,0.0015369821885291084
DNK,73709.0018358619,72119.6409650804,5976992.0,29.9,Denmark,ECA,HICs,0.6982914904907482,0.8333333333333334,0.9166666666666667,0.21172682437904242,0.5140918570734507,0.4982640737893044,0.24089112206849653,0.05265026900378911,0.0841889998659116,3.705328168012808,0.06,1.5,0.0,31.366255693276866,2.0762642779626316e-06,34.75184427032417,187475859.34867027,207711495.18897337,12.409814979268427,41.54927279560992,248339671.10517815,0.0005636933313536585,0.0004714735433225774,0.7549170799588821,0.00042554172369779845
DOM,24229.468122274502,23475.5796880476,11427557.0,39.0,Dominican Republic,LAC,UMICs,0.5853167226634055,0.6666666666666666,1.0,0.24862508642175815,0.17976363583201507,0.3784373985958009,0.42718064805669587,0.040212708898073185,0.42365559403910297,3.705328168012808,0.06,1.5,0.0,194.7931490198185,9.660631877363777e-05,240.90072356037322,2226009813.6334696,2752906749.8274083,1103.9742143459157,364.3521650758733,4163655134.4779515,0.015037563484149249,0.009942468499294447,0.5346287676903317,0.008039514034595845
DZA,15442.124446054198,15956.6764816144,46814308.0,27.6,Algeria,MNA,UMICs,0.8,1.0,1.0,0.21997907059240865,0.19512541349473161,0.258032662434242,0.28913242421369745,0.04511878484642958,0.320940198493035,3.705328168012808,0.06,1.5,0.0,47.196453941294216,5.046367770142499e-05,61.34958381942976,2209469331.3155613,2872038312.594601,2362.4221507272414,96.83658603165445,4533337764.154369,0.006270936772329815,0.003972871999170161,0.48738246437009247,0.003056344618007139
ECU,13935.5391125402,13945.6658791476,18135478.0,45.2,Ecuador,LAC,UMICs,0.563095812503476,0.6666666666666666,0.43333333333333335,0.18060502619358446,0.1810890906781567,0.19181950324260275,0.36272601756269335,0.044454248040304095,0.507938036477426,3.705328168012808,0.06,1.5,0.0,222.49750430198148,0.00029409363058026736,273.18322419044216,4035098594.3234897,4954308352.274832,5333.528567328566,483.8060340396281,8774053686.592926,0.03471742500469642,0.01960334810044143,0.4598898910875446,0.015966192804249834
EGY,16798.151577864,15804.9782194126,116538258.0,28.5,"Egypt, Arab Rep.",MNA,LMICs,0.6082203936160391,0.6666666666666666,0.4666666666666667,0.7411056618723808,0.12348817897940849,0.21380759965059817,0.23221834215971218,0.04230493200851568,0.260877691023584,3.705328168012808,0.06,1.5,0.0,12.775528114956646,9.064730604857107e-06,14.54125149655104,1488837791.5470715,1694612118.5479512,1056.3879139293338,19.73545509119258,2299935557.1648145,0.001174858733695394,0.0008656459271217066,0.6473389164792066,0.000760531779686509
ESP,48373.04556991849,47068.1645697859,48807137.0,33.4,Spain,ECA,HICs,0.6061794448483766,0.8333333333333334,0.7666666666666666,0.16670477850299206,0.4156147233998593,0.4163870952761186,0.37548703743449147,0.08124222162494125,0.151693384007829,3.705328168012808,0.06,1.5,0.0,50.05967494965113,8.78684542841431e-06,65.89089179725389,2443269413.443091,3215945783.000747,428.8607686224409,93.48418234905112,4562695295.24312,0.001932567636534874,0.0013621406512851267,0.5354881830461797,0.0010348671323019095
EST,41546.1201868122,40549.4142087389,1371986.0,30.7,Estonia,ECA,HICs,0.36610174501903453,0.8333333333333334,0.8333333333333333,0.2239238114723021,0.39343419177896555,0.41486276502996233,0.34984546134115013,0.0804251761077301,0.11108434247167401,3.705328168012808,0.06,1.5,0.0,24.025188995149346,4.492721997965029e-06,28.15505600441376,32962222.948698968,38628342.66727161,6.163951683100048,38.045671672495146,52198128.895259924,0.0009157454775902712,0.0006776819562889266,0.6314828451962431,0.0005782775596642969
ETH,2884.26460712345,2999.69061538126,132059767.0,31.1,Ethiopia,SSA,LICs,0.7333333333333333,0.8333333333333334,0.5083333333333333,0.4834511165692108,0.06726545662286088,0.053695653559263964,0.46990949604072907,0.04408660173729929,0.850948840976875,3.705328168012808,0.06,1.5,0.0,4.818575900178011,7.65164606872866e-05,7.886236435508958,636340010.6493235,1041454546.1802235,10104.745970027729,11.852433420770785,1565229595.930003,0.004109343293780357,0.002734227787572549,0.4065473923467651,0.0016706428003440711
FIN,55628.6815127631,55731.4370147575,5637214.0,27.4,Finland,ECA,HICs,0.6963851362078851,0.8333333333333334,0.8916666666666666,0.19991804595040583,0.5007850067930457,0.3960429164633453,0.37181313618402617,0.08410717275052312,0.131887241270814,3.705328168012808,0.06,1.5,0.0,18.78359053014788,2.182860289873339e-06,22.057205910948323,105887119.50681704,124341189.96208063,12.305250586118046,28.640070998291094,161450209.19256052,0.0005148436062019571,0.00039650779617862513,0.6558499988100122,0.00033766017851489594
