iso3,gdp_pc_pp,gni_pc_pp,pop,gini_index,name,region,income_group,prepare_scaleup,finance_pre,borrowing_ability,avg_prod_k,tau_tax,k_priv_share,k_household_share,owner_occupied_share_of_value_added,self_employment,real_est_k_to_va_shares_ratio,rho,income_elasticity_eta,average_aid_cost_pc,dk,dw,dc,dk_tot,dc_tot,dw_tot,dWpc_currency,dWtot_currency,risk_to_wellbeing,risk_to_consumption,resilience,risk_to_assets
FRA,54464.9816695754,54392.1901766941,68516699.0,31.8,France,ECA,HICs,0.5654372974328619,1.0,0.95,0.17668124683823622,0.4774170671441281,0.39907648884071745,0.35823675673697797,0.08070333614420362,0.12918804155201902,3.705328168012808,0.06,1.5,0.0,60.53383045167875,7.693666426733797e-06,71.6297914474994,4147578240.3747077,4907836860.041091,527.1446267669252,97.79336619105679,6700478635.509415,0.001795527386465366,0.0013151531360472745,0.6189973084003992,0.001111426619381265
GAB,18923.0900476678,17981.0846193804,2538952.0,38.0,Gabon,SSA,UMICs,0.4267726317339799,0.8333333333333334,0.5041666666666667,0.27297777313868626,0.06714035131572793,0.3287238494211822,0.3691610248631776,0.054230026607118335,0.33851037350200697,3.705328168012808,0.06,1.5,0.0,34.76839413740542,3.401915826786147e-05,49.923584524822935,88275283.8319538,126753584.77646825,86.37300992250343,88.55470644583498,224836149.04006562,0.004679717013593613,0.002638236376779057,0.39262051146509896,0.0018373528873890498
GBR,52517.9848574945,51736.1828004141,69226000.0,32.4,United Kingdom,ECA,HICs,0.642071262418551,0.8333333333333334,0.8500000000000001,0.21166971628155043,0.4117645828731346,0.4030566204098695,0.37708226607848244,0.08490876281113942,0.134187341614466,3.705328168012808,0.06,1.5,0.0,64.80962253725315,1.0407447430047587e-05,86.56059276656597,4486510929.7638855,5992243594.858296,720.4659557924742,125.2582403346013,8671126945.403109,0.0023850541995182155,0.001648208570862815,0.517408055263492,0.0012340462550707444
GEO,25000.632641698096,24167.4328171923,3673850.0,33.9,Georgia,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.6416666666666667,0.26043967643408783,0.3816284648650732,0.14656076408035015,0.46732142617735006,0.08851428304960425,0.487384383924351,3.705328168012808,0.06,1.5,0.0,399.9655043449492,0.00017889626549832304,637.6560310655342,1469413268.137692,2342652609.7301126,657.2380450010141,707.1764223495976,2598060099.249069,0.02828634108922952,0.02550559580648369,0.5655809380862297,0.015998215328273495
GHA,7061.93402799185,6966.18464853549,34427414.0,43.5,Ghana,SSA,LMICs,0.5975740580549966,0.8333333333333334,0.47500000000000003,0.4015998812071467,0.11979893684929735,0.21790887597755157,0.6103278665999208,0.019518740573383528,0.711727725664695,3.705328168012808,0.06,1.5,0.0,3.600748856385767,1.8497675779264927e-05,5.506899100621761,123964471.58881938,189588295.1933331,636.8271420905262,10.977479813949541,377926242.2314838,0.001554457995562885,0.0007798004171086426,0.32801234139462004,0.0005098814067241698
GIN,4028.4834738089894,3797.7783583026,14754785.0,29.6,Guinea,SSA,LMICs,0.491227769978424,0.6666666666666666,0.6666666666666666,0.5326179953434279,0.09070336319342993,0.07578394442800246,0.5096362513164534,0.04511878484642958,0.818802860470411,3.705328168012808,0.06,1.5,0.0,6.615479448495354,7.458809257058542e-05,10.913575784491627,97609976.93446754,161027464.28138027,1100.5312694390852,19.071369508052843,281393956.74687546,0.004734131251138182,0.002709102781591576,0.34688014647831045,0.0016421761418423597
GMB,3030.9740835672906,2863.96740381559,2759988.0,38.8,"Gambia, The",SSA,LICs,0.6666666666666667,0.8333333333333334,1.0,0.5058967226596787,0.10449421372321886,0.14951729681772497,0.39904179045832633,0.01686327644300447,0.692398782635111,3.705328168012808,0.06,1.5,0.0,1.944271568380454,2.8850965389616846e-05,2.5992776129485278,5366166.197471231,7173975.020406581,79.62831826375783,4.8143059263988555,13287426.585189724,0.0015883692151972084,0.0008575717050966402,0.4038529329262602,0.0006414675661271747
GRC,37752.6321172664,37101.2201278838,10388805.0,33.4,Greece,ECA,HICs,0.5450174951544926,0.8333333333333334,0.6666666666666667,0.12470324872956334,0.37441217728509507,0.21374168590567783,0.46629106732067016,0.09998454160573288,0.309524457344361,3.705328168012808,0.06,1.5,0.0,958.2184190648622,0.00021722900742781532,1280.1510092374751,9954744303.073135,13299239205.521328,2256.749798511125,1593.450848971868,16554050147.053188,0.042207675587289537,0.033908920714749054,0.6013479610514044,0.0253814996551357
GTM,12640.8871117101,12682.1851933397,18406359.0,45.2,Guatemala,LAC,UMICs,0.4666666666666667,0.6666666666666666,1.0,0.3252414222281725,0.18313296405310134,0.3272831981160057,0.4436122333736616,0.0619556570891973,0.39540840734712296,3.705328168012808,0.06,1.5,0.0,88.98389593073976,0.00014796534440131886,126.31557072426472,1637869533.7198353,2325009742.0407066,2723.5032486093155,210.2937370250812,3870742019.1352367,0.016635995177132153,0.009992619157816079,0.423140970290175,0.007039371140994371
HND,6585.855357178611,6183.32922665544,10825703.0,45.7,Honduras,LAC,LMICs,0.2604377998089767,0.8333333333333334,1.0,0.24259264015249607,0.12549734466811446,0.28575215337564686,0.4072028868957749,0.04511878484642958,0.45651261560525297,3.705328168012808,0.06,1.5,0.0,126.75825145564723,0.0006473843128152156,167.29575621250498,1372247183.0581548,1811094169.916984,7008.390297396618,346.00346967650734,3745730799.6873746,0.0525373624094799,0.025402282184978735,0.3663496541643316,0.019247044549419116
HRV,42633.76668083291,43091.2323856226,3866300.0,30.1,Croatia,ECA,HICs,0.46871646681844575,0.6666666666666666,0.6333333333333333,0.20341490490168024,0.3162401312912516,0.338694482250907,0.34424365619965475,0.07859278469798574,0.135379286777243,3.705328168012808,0.06,1.5,0.0,214.42122123822446,4.7930647025110414e-05,275.14030429563456,829016767.6733474,1063774958.4982117,185.31426059318437,421.9333442507644,1631320888.8767302,0.009896694031504732,0.00645357719282474,0.5081874285593062,0.005029375491108623
HTI,2800.66106636594,2985.3943136635,11772557.0,41.1,Haiti,LAC,LMICs,0.5333333333333333,0.5,0.5,0.11433196860146515,0.13049444259456391,0.12021317322880969,0.5153874018032323,0.03946427362094979,0.754352409262302,3.705328168012808,0.06,1.5,0.0,159.7504851363676,0.003446528403225486,302.15538911647775,1880671692.04554,3557141541.230913,40574.45207909102,510.8256461191767,6013724035.999837,0.1823946682638074,0.10788716733529852,0.31272996246374335,0.057040277759727406
HUN,40702.1535135968,39108.9254267516,9562314.0,30.6,Hungary,ECA,HICs,0.6448860437011493,0.8333333333333334,0.7083333333333334,0.20937668409697455,0.4816070835837949,0.32176152478122655,0.4461153193506933,0.10822555077756467,0.122944560329107,3.705328168012808,0.06,1.5,0.0,84.2025354473947,1.7406098530829873e-05,108.07524883644967,805171083.5441186,1033449465.0022666,166.4425796667339,142.93135785213045,1366754524.228437,0.0035116411667108316,0.0026552710239360305,0.5891117016778528,0.0020687489034030182
IDN,14470.437202057801,13851.4910785419,283487931.0,34.9,Indonesia,EAP,UMICs,0.7011917233988042,0.6666666666666666,0.6333333333333333,0.1761408179006248,0.15168100557127026,0.3588491158525397,0.4948749779125366,0.019658918026157685,0.540456286515265,3.705328168012808,0.06,1.5,0.0,79.21434355094293,0.00010673769654559984,113.56251216796066,22456310358.780003,32193601613.657494,30258.848753417948,185.79768803097775,52671402164.485344,0.012839811640560243,0.007847897792045375,0.42634730491229605,0.005474219088534386
IND,9817.07082097048,9744.07793295972,1450935791.0,25.5,India,SAR,LMICs,0.7738320593043702,1.0,0.775,0.26808751560353083,0.06804529105697428,0.1152723731482714,0.5802280005607684,0.05739088408771864,0.7612658681171909,3.705328168012808,0.06,1.5,0.0,16.033359986467318,5.1983211158947295e-05,27.109721144449356,23263375854.352707,39334464692.511055,75424.30160162722,50.56336745829941,73364199558.73131,0.0051505554335301105,0.002761487783763323,0.31709438655742894,0.0016332122156252629
IRL,115337.16670137396,85924.0824714224,5380257.0,29.0,Ireland,ECA,HICs,0.5127947441090477,0.8333333333333334,0.8416666666666667,0.27491920622194305,0.5594564137496167,0.603479249299472,0.25408258440012854,0.04261023094157367,0.137488731291084,3.705328168012808,0.06,1.5,0.0,40.68608599951269,1.383828765192009e-06,47.062567260796584,218901599.00148013,253208706.94287166,7.445354400725661,54.20461596235128,291634764.4637522,0.0004699665989081867,0.00040804337930936833,0.7506018680728573,0.00035275780707233223
IRN,16224.0353445835,15066.2931691639,91567738.0,35.9,"Iran, Islamic Rep.",MNA,UMICs,0.5945261939061661,0.8333333333333334,0.8333333333333334,0.16736178418633862,0.28525173915382823,0.2692307587084607,0.49359605399067863,0.07948312004410854,0.42510849204283097,3.705328168012808,0.06,1.5,0.0,254.835509858046,0.00020967943245600996,352.94781580921045,23334711199.777973,32318633125.69004,19199.871335120617,433.3054565702667,39676800521.196556,0.026707625283553672,0.021754625671907474,0.5881197801549511,0.0157072827102244
IRQ,12725.043126039302,12194.7249857393,46042015.0,29.8,Iraq,MNA,UMICs,0.2611828188184946,0.5,0.36666666666666664,0.4073304239369676,0.11685537630025952,0.09751388832673874,0.2459847109945555,0.054230026607118335,0.31597308287550896,3.705328168012808,0.06,1.5,0.0,37.218090277505915,4.353832571773079e-05,42.233044265400906,1713595870.8282814,1944494457.5632524,2004.592245770647,62.49720832558476,2877497403.184698,0.004911355325601726,0.0033188920341636623,0.5955160442305674,0.0029247908953130702
ISL,65645.09485675402,61705.3991597158,404610.0,26.8,Iceland,ECA,HICs,0.6291541148918254,0.8333333333333334,0.8,0.2088920584384275,0.44168003274335965,0.4376993773772012,0.3307795698766461,0.07054490921198864,0.136835578997005,3.705328168012808,0.06,1.5,0.0,355.9722608893249,2.8524013920759253e-05,408.5973871240556,144029936.47842973,165322588.80426413,11.541101272478402,479.74898000227176,194111234.79871917,0.007308222816177588,0.006224339960444376,0.7419969103168063,0.005422678749510559
ISR,47338.84246242051,46968.0465951218,9974400.0,37.9,Israel,MNA,HICs,0.3037350504261213,0.6666666666666666,0.7416666666666667,0.2848230351273969,0.3428079185206339,0.47851180931815296,0.3668030447403407,0.08189336245083037,0.1169300809039,3.705328168012808,0.06,1.5,0.0,116.63261631562506,1.7495857032384687e-05,137.6172850298469,1163340368.1785705,1372649847.8017046,174.5106763838178,180.2028571922629,1797415378.7785072,0.003806659559437163,0.0029070690762895836,0.6472295619108126,0.002463782598998122
ITA,53115.13509965731,52778.0351591653,58986023.0,34.3,Italy,ECA,HICs,0.6623002024068627,0.8333333333333334,0.7,0.14345010664311653,0.4531204427119839,0.35120236993429926,0.44331839870191464,0.09388859071174686,0.213666291620479,3.705328168012808,0.06,1.5,0.0,412.4260193100658,6.529872467843882e-05,539.2030156386854,24327370660.82198,31805441482.132854,3851.71207575306,799.3410838098102,47149951554.45039,0.015049214923581498,0.01015158889508622,0.5159574900671509,0.007764755159452219
JOR,9520.250644974538,9136.54209984611,11552876.0,33.7,Jordan,MNA,LMICs,0.5705707672674138,0.5,0.43333333333333335,0.30982958107400826,0.2103589662609796,0.2714718518873347,0.418599140951006,0.10326043600983059,0.11704178616359301,3.705328168012808,0.06,1.5,0.0,21.433741019571432,5.1341901169204176e-05,30.147796213436045,247621352.21522233,348293751.32709616,593.1466178120708,47.69188851256374,550978474.1914734,0.005009520262761033,0.0031667019428054857,0.4494211004859877,0.002251384109396918
JPN,46097.4299773012,47902.5061712578,123975371.0,32.3,Japan,EAP,HICs,0.5890552972778644,0.8333333333333334,0.8083333333333333,0.21067857354295638,0.3991658195569025,0.3599670066204922,0.302326081040606,0.0713913450791218,0.0950253170182913,3.705328168012808,0.06,1.5,0.0,281.4767109141885,4.3994457181389994e-05,322.2657839989423,34896179663.44627,39953020131.87474,5454.229151006439,435.424672167976,53981935274.57819,0.009445747244095453,0.006990970736495048,0.6464418047620457,0.006106125895799184
KAZ,35905.441493890496,32268.45091455,20592571.0,29.2,Kazakhstan,ECA,UMICs,0.4874772623375023,1.0,0.7916666666666667,0.4992063423501769,0.30537308708782057,0.4312580152561505,0.37791848738101264,0.062387006794532185,0.2538945746248,3.705328168012808,0.06,1.5,0.0,101.36222158927339,3.2631499245809264e-05,138.01782776451196,2087308744.794845,2842141917.506484,671.9664650557736,222.01250372963023,4571808245.940175,0.006183255085929158,0.0038439250994308605,0.45656086880905433,0.0028230323140998204
KEN,5823.40759464391,5695.37403184006,56432944.0,37.7,Kenya,SSA,LMICs,0.6358429590097112,0.6666666666666666,1.0,0.44207779697977306,0.08239468731128079,0.15547282014632732,0.494061142827519,0.054561427479011125,0.6524706147265159,3.705328168012808,0.06,1.5,0.0,11.691814770784946,7.491452799811891e-05,18.471163086879045,659803528.2180797,1042382112.0967124,4227.647363304278,33.29138248086092,1878730723.2250051,0.005716821627165636,0.0031718822333281177,0.3511964328158052,0.002007727362504818
KOR,50414.208339176395,49571.0547938155,51751065.0,32.9,"Korea, Rep.",EAP,HICs,0.6918635585867663,1.0,0.9416666666666667,0.20279720920777902,0.3444934082173169,0.48660436482760683,0.30756481662007484,0.043371626725957006,0.23183467685124198,3.705328168012808,0.06,1.5,0.0,211.25022954948798,2.9722315442400944e-05,242.09109776238535,10932424360.680473,12528472136.222559,1538.1614784101948,336.4434414786699,17411306408.786343,0.006673583748754872,0.004802041046318656,0.6278922502428421,0.0041902915171897585
LAO,8610.90166279666,7620.24843935199,7769819.0,38.8,Lao PDR,EAP,LMICs,0.5617039206533438,0.3333333333333333,0.22916666666666666,0.2864886795282072,0.11916209766790149,0.06663548972114246,0.3999187133694805,0.04609281810161963,0.774701374900218,3.705328168012808,0.06,1.5,0.0,162.40991257430935,0.0005566915929504253,221.3016468083252,1261895624.5082078,1719473740.1026144,4325.392916046482,444.8233813547384,3456197160.094292,0.05165816528559311,0.02570017118700326,0.36511100670940333,0.01886096473218365
LBN,11330.2687387422,10327.5677287268,5805962.0,35.3,Lebanon,MNA,LMICs,0.3565122472738893,0.5,0.25,0.17788026340875157,0.16329846105572335,0.318873755096995,0.5534022183665298,0.11323436092739517,0.295626515170066,3.705328168012808,0.06,1.5,0.0,101.92789927491216,0.00020375578062690764,167.47012522780926,591789509.9299675,972325183.2079017,1182.9983196001622,245.7368319227118,1426738708.1436515,0.02168852633498891,0.014780772556185682,0.4147847861364557,0.008996070757473263
LBR,1658.2599942501001,1443.67262728265,5612817.0,35.3,Liberia,SSA,LICs,0.6333333333333333,0.6666666666666666,0.6666666666666666,0.2623024378712349,0.08945030395611799,0.11646021057686802,0.5289249136859202,0.024319685124255454,0.790264840152927,3.705328168012808,0.06,1.5,0.0,7.128116567520917,0.0003399584461074337,13.257333670211871,40008813.84816305,74410987.79883759,1908.1245456053875,22.956452183944677,128850365.0777318,0.013843698975760472,0.007994725625764804,0.3105060185435009,0.004298551850878126
LKA,13752.836740386,13379.2997442946,21916000.0,37.7,Sri Lanka,SAR,LMICs,0.5388648938202181,0.6666666666666666,1.0,0.34732239754243355,0.15504404319343557,0.3777451731220884,0.40887461654511603,0.037108988831520764,0.41806466176950896,3.705328168012808,0.06,1.5,0.0,66.72726216209449,9.522216588926998e-05,97.04977216424497,1462394677.544463,2126942806.7515929,2086.888987629241,153.57710859372554,3365795911.9400887,0.011166940427841878,0.007056709389943728,0.43448703243017467,0.004851890807817563
LSO,2637.91651023395,3044.23213592819,2337423.0,44.9,Lesotho,SSA,LMICs,0.4,0.3333333333333333,0.24166666666666664,0.21715833947341423,0.2323119982257204,0.239426927373912,0.25929021657647594,0.029394571050432403,0.385770775891706,3.705328168012808,0.06,1.5,0.0,16.17989767373351,0.00023404462899983002,21.232099486737997,37819264.96023119,49628397.6785896,547.0612988506697,31.709562364190568,74118660.38999341,0.012020684597549423,0.008048814056232196,0.5102529479247995,0.006133589751973825
LTU,47169.0084190287,43616.2619023607,2888055.0,36.0,Lithuania,ECA,HICs,0.30008560690056596,0.8333333333333334,0.8,0.2598650358328045,0.3188746827745659,0.5120896677314666,0.273815269177786,0.05529676262223857,0.118625059815295,3.705328168012808,0.06,1.5,0.0,49.285906394147034,6.76246569817877e-06,55.606062774618614,142340408.3911483,160593367.62655115,19.530372871953688,69.27717908117351,200076303.4312786,0.001468701196042655,0.001178868596953297,0.7114306189690216,0.0010448790009811683
LVA,38936.0453870454,37768.6122626232,1862441.0,34.0,Latvia,ECA,HICs,0.24530640611584603,0.8333333333333334,0.7833333333333333,0.13433888017759493,0.32237850520046923,0.387117320037087,0.397376059694321,0.09109197438552696,0.133903184257445,3.705328168012808,0.06,1.5,0.0,121.08465632479711,2.579563255706342e-05,151.52988816452478,225513028.41021144,282215476.44302565,48.042843695209754,198.1864421562397,369110555.51590925,0.005090050624971258,0.003891763702713913,0.6109633686715076,0.0031098344765409527
MAR,9065.9140625,8955.1123046875,38081173.0,39.5,Morocco,MNA,LMICs,0.6986300833767103,1.0,1.0,0.20080164161649414,0.1663996049185036,0.36174036588252895,0.42247584806724636,0.049071751516723765,0.39949068913289104,3.705328168012808,0.06,1.5,0.0,37.36267592613758,0.0001293288488858694,54.35789466228405,1422814525.6861804,2070012390.5502157,4924.99426831365,111.63819576659759,4251313446.3956704,0.01231405846084233,0.005995853731630721,0.3346764579056067,0.004121225468117278
MDA,16465.928687609696,17329.513294551,2389275.0,26.8,Moldova,ECA,UMICs,0.4660296594661768,0.5,0.375,0.4075954431814228,0.47968830600334234,0.20760796026187567,0.5882448654301604,0.07807859827216652,0.590149834721299,3.705328168012808,0.06,1.5,0.0,101.34865062448404,9.401430528423497e-05,145.48344963301764,242149797.22081417,347599969.1219282,224.62602925799047,198.64300958653146,474612776.72985995,0.0120638813245928,0.00883542327876661,0.5102049693842121,0.006155052201868638
MDG,1657.0497062251002,1573.90927049096,31964956.0,36.8,Madagascar,SSA,LICs,0.6,0.5,1.0,0.4516007373953485,0.0961287870004553,0.04548529032954654,0.5274630035263429,0.04333341935873191,0.889701546595027,3.705328168012808,0.06,1.5,0.0,6.596737203875943,0.00030827653757190476,11.412749343561124,210864414.46545756,364808030.6059602,9854.045959318282,20.794274689205547,664688075.492369,0.01254897460896129,0.006887391066596508,0.317238148599641,0.003981013471770783
MEX,22033.2744496619,22442.6274582049,130861007.0,43.5,Mexico,LAC,UMICs,0.45896844343331944,0.8333333333333334,0.7083333333333334,0.23087021820623913,0.16693555653805311,0.36839619696653125,0.3913563416744737,0.06020853451471967,0.31353913594230504,3.705328168012808,0.06,1.5,0.0,64.94076729366057,4.6517879343178766e-05,82.98891128476086,8498214203.401087,10860012500.557468,6087.376534352872,152.13827020723858,19908967242.55734,0.006904932381013986,0.0037665264631619164,0.4268535931504942,0.002947395197297017
MKD,24465.391930675098,23759.7560846465,1792179.0,33.5,North Macedonia,ECA,UMICs,0.48001441815385143,0.6666666666666666,0.4833333333333333,0.2633828630982844,0.26604537848747234,0.2371753534475895,0.4568573884185841,0.11116823560458641,0.159304270103509,3.705328168012808,0.06,1.5,0.0,157.66658882887097,7.614639961960825e-05,197.98324030564874,282566749.50073713,354821405.62773716,136.4679783238699,291.3920104648504,522226641.9228851,0.011910375737717017,0.008092379671114699,0.5410806856967335,0.006444474271069662
MLI,2910.81542295398,2854.53769916482,24478595.0,35.7,Mali,SSA,LICs,0.5736654482148582,0.6666666666666666,0.4083333333333333,0.6798061699455986,0.14886405179257137,0.06336138152409847,0.5321666091555078,0.04333341935873191,0.854329412430454,3.705328168012808,0.06,1.5,0.0,3.3463372250128116,5.3783884621996196e-05,5.616338851606649,81913633.66451249,137480084.13124424,1316.5539291885732,8.446449068507189,206757205.93611473,0.002901746707091268,0.0019294726856665563,0.3961827269508697,0.0011496219233361252
MLT,60473.25807151139,51845.8605815574,574346.0,34.6,Malta,MNA,HICs,0.575217762675083,0.6666666666666666,0.7083333333333333,0.28775624634153857,0.37087757054639586,0.4779130961667169,0.32611710034462815,0.06498171482190516,0.151510478186655,3.705328168012808,0.06,1.5,0.0,64.74807149385414,9.310251756208332e-06,78.97814566833578,37187795.87020915,45360782.05202598,5.347305855171231,138.45430880507064,79520678.4449571,0.0022895129718551693,0.001306001167903701,0.4676493787204033,0.0010706893188603742
MMR,5276.29433987853,5096.69887498233,54500091.0,30.7,Myanmar,EAP,LMICs,0.4180693914260636,0.5,0.5,0.34198358432077974,0.10698830455615416,0.18011469149850054,0.5099883783880743,0.04768124855947201,0.64919218975476,3.705328168012808,0.06,1.5,0.0,143.19512594712998,0.0009603377641068174,267.56527241831594,7804147394.875044,14582331695.23801,52338.4955345581,368.05907432023923,20059253043.8288,0.06975711562155053,0.05071083134919948,0.38905473587791345,0.02713933619374741
MNE,27853.642950592097,28426.8714996308,623831.0,34.3,Montenegro,ECA,UMICs,0.4799341211716937,0.8333333333333334,0.5791666666666667,0.3178534786705985,0.3294896408611892,0.3761480821708673,0.3264402122890876,0.06470276914072502,0.187310087406685,3.705328168012808,0.06,1.5,0.0,145.01142467722806,5.843419103657136e-05,173.6315940495642,90462622.06781986,108316770.9475337,36.453059828535345,271.637698581247,169456017.1436379,0.009752322131187248,0.00623371220624745,0.5338413093418809,0.005206192415636803
MNG,16801.3067931352,16830.1515862536,3524788.0,31.4,Mongolia,EAP,UMICs,0.38223813366532067,0.8333333333333334,0.5583333333333333,0.22914325221774237,0.3455705831103114,0.2738433788427058,0.3398901677363303,0.042932431072780476,0.397689458904874,3.705328168012808,0.06,1.5,0.0,64.02520036540368,5.01594830012751e-05,83.65239713024977,225675257.94557047,294856965.5759388,176.80154376909846,109.23646682233729,385035387.4177726,0.006501664910194362,0.004978922066016261,0.5861156281220132,0.003810727412677421
MOZ,1495.3224081402,1450.29525689311,34631766.0,49.6,Mozambique,SSA,LICs,0.7136908668824892,1.0,0.5833333333333334,0.3294826964673195,0.0648100824780345,0.06392833786707176,0.4358046222756795,0.019377585753456633,0.8506112153602661,3.705328168012808,0.06,1.5,0.0,3.2022787363192364,0.00018834102965514845,4.819429862747634,110900567.8629835,166905367.26008815,6522.582467216161,10.890484533549861,377156711.99251795,0.007283034397307567,0.0032230038395143,0.29404373390863464,0.0021415306283693396
