iso3,gdp_pc_pp,gni_pc_pp,pop,gini_index,name,region,income_group,prepare_scaleup,finance_pre,borrowing_ability,avg_prod_k,tau_tax,k_priv_share,k_household_share,owner_occupied_share_of_value_added,self_employment,real_est_k_to_va_shares_ratio,rho,income_elasticity_eta,average_aid_cost_pc,dk,dw,dc,dk_tot,dc_tot,dw_tot,dWpc_currency,dWtot_currency,risk_to_wellbeing,risk_to_consumption,resilience,risk_to_assets
MRT,6396.99125827366,5804.6754007324,5169395.0,32.0,Mauritania,SSA,LMICs,0.6666666666666667,0.6666666666666666,1.0,0.22076578577680425,0.12279746051896867,0.27644202719339844,0.5365946926380437,0.04371275734127401,0.575401313050379,3.705328168012808,0.06,1.5,0.0,20.553308322098022,0.00011456712309146659,36.069261593274945,106248169.2737119,186456260.53396752,592.2427132734118,58.617007538675566,303014465.6853918,0.009163215201030991,0.005638472859662602,0.35063728404314953,0.0032129648911924094
MUS,27317.185283655,25275.1876485484,1259509.0,36.8,Mauritius,SSA,UMICs,0.5742250470100161,0.8333333333333334,0.6916666666666667,0.32153921983997297,0.27826793257581356,0.4007383729691496,0.26006505830102644,0.04568190704020796,0.18472384808344,3.705328168012808,0.06,1.5,0.0,217.03828325230262,7.948405839587804e-05,250.8097387687249,273361671.1008244,315897123.266858,100.11088690613396,358.86735707153434,451996666.03781116,0.013137054690852776,0.009181390255415324,0.6047869191096129,0.00794511883265534
MWI,1635.85689673716,1636.88804609079,21655286.0,38.5,Malawi,SSA,LICs,0.8,0.6666666666666666,1.0,0.9707059348850776,0.11144759345517934,0.1291782604475657,0.4116157216788688,0.055098227545927636,0.6162683457754661,3.705328168012808,0.06,1.5,0.0,3.383756105991794,0.00012097239387239907,4.90074866390083,73276206.22949862,106127113.93089035,2619.6917874114492,8.003947637388194,173327775.21666563,0.004892816513078052,0.0029958296924845586,0.4227608999071318,0.0020684915121493516
MYS,34071.9449554711,32999.563739747,35557673.0,40.7,Malaysia,EAP,UMICs,0.7205719607313039,0.8333333333333334,0.7583333333333333,0.24949212698674084,0.153987752860653,0.3721326105260076,0.1804735341960749,0.010348387574992625,0.276375407385757,3.705328168012808,0.06,1.5,0.0,63.73574084926233,1.564382876861622e-05,68.76964586220137,2266294631.530812,2445288579.893959,556.2581478224482,98.38716390896327,3498418601.672318,0.002887629809144921,0.0020183657244127674,0.6478054485668111,0.0018706223238080205
NAM,10281.3356370344,10708.5722585034,3030131.0,59.1,Namibia,SSA,LMICs,0.6244079980796371,0.6666666666666666,0.5333333333333333,0.312294397553134,0.12106035603597701,0.31883547239962073,0.3434217696549875,0.0373665666691797,0.39130518080585297,3.705328168012808,0.06,1.5,0.0,9.353455238951689,2.654482099820749e-05,11.52054819079067,28342194.67665992,34908770.209908724,80.43428499611946,27.67286386709678,83852402.66246983,0.0026915631240960903,0.0011205303082697253,0.3380009847868695,0.0009097509865605016
NER,1772.7245118612798,2089.6357920904,27032412.0,32.9,Niger,SSA,LICs,0.6666666666666667,0.6666666666666666,0.4083333333333333,0.23278847187557952,0.12239436960101292,0.06275824744172463,0.631820332317084,0.013430885068479387,0.902672135245963,3.705328168012808,0.06,1.5,0.0,10.100747659965611,0.00040740677639397154,21.68760174600412,273047572.25222635,586268185.6899029,11013.187831073714,30.408158693185804,822005873.9555802,0.017153347003285146,0.01223405080760864,0.3321722884269575,0.005697866528262921
NGA,5665.45157716197,5384.77783291057,232679478.0,33.9,Nigeria,SSA,LMICs,0.5289779172613325,0.8333333333333334,0.5416666666666667,0.33211773435943276,0.08153520349075809,0.07787672814626506,0.5519366621745357,0.032357058393840614,0.8472765376212721,3.705328168012808,0.06,1.5,0.0,7.745640554542324,5.6311383797173455e-05,12.739846478644864,1802251601.0065384,2964300828.4512243,13102.503387383978,24.013087191034767,5587352592.778456,0.004238512475834061,0.0022486903833051053,0.32255913173188916,0.0013671709040398146
NIC,7661.60202722818,7785.76927506026,6916140.0,46.2,Nicaragua,LAC,LMICs,0.5839488873340655,0.6666666666666666,0.4666666666666667,0.26510141584931673,0.1522346863979603,0.2938117184885567,0.38871181023114343,0.04511878484642958,0.429872216086372,3.705328168012808,0.06,1.5,0.0,57.61768097122264,0.00018976045724724004,74.887615866987,398491948.07231176,517933235.60230345,1312.409888785927,127.25800252370776,880134161.5743161,0.016609842441757217,0.009774406919185791,0.45276273262648964,0.007520317652425443
NLD,70901.8384173158,70376.0113936909,17994237.0,25.7,Netherlands,ECA,HICs,0.6848459183373843,0.8333333333333334,0.9166666666666667,0.2157709406280088,0.48499550955564374,0.445246355632305,0.2974947475386566,0.05653754835610681,0.165034079958082,3.705328168012808,0.06,1.5,0.0,69.38973932448438,5.9563201404074125e-06,85.34772009424482,1248615414.7729917,1535767102.7855036,107.17943625436423,112.45124716458194,2023474392.4250655,0.001586013136961465,0.001203744811127507,0.6170650933104068,0.0009786733443506574
NOR,91108.2369704645,110848.884305355,5572272.0,26.5,Norway,ECA,HICs,0.7135282568782568,1.0,1.0,0.23773524714427238,0.5526897861136881,0.562310864434602,0.1894877552406183,0.043874158165330475,0.045686030705137305,3.705328168012808,0.06,1.5,0.0,35.163268470218654,1.5066333378412185e-06,37.092272336599535,195939296.32508224,206688230.5576082,8.395370762719162,41.43277647960002,230874700.25953376,0.00045476433149542467,0.00040712314901477156,0.8486824069714893,0.0003859504874583173
NPL,5046.81592972946,5070.94516128461,29651054.0,30.0,Nepal,SAR,LMICs,0.543613903690862,0.6666666666666666,1.0,0.31064782597856616,0.30266492850303744,0.1008238630090201,0.6717307393885494,0.07133996911835357,0.8016124188899749,3.705328168012808,0.06,1.5,0.0,60.09352051531613,0.0004611034767937643,115.12094095654662,1781836221.8497462,3413457236.8333755,13672.204089999654,165.319694731719,4901903195.7537155,0.03275722693943806,0.02281060822496013,0.36349885966603046,0.01190721463830711
PAK,5530.99612925916,5606.17604522018,251269164.0,29.6,Pakistan,MNA,LMICs,0.5128272667527066,0.8333333333333334,0.5083333333333333,0.6522309077626153,0.16331691342241061,0.2333752040599035,0.43922990819192115,0.03467429736017061,0.571100379312102,3.705328168012808,0.06,1.5,0.0,25.73065397327168,0.00015829794211285413,36.26261429909077,6465319913.037254,9111676779.386986,39775.39157761726,65.11488844191946,16361363582.754366,0.011772723560130418,0.006556253783520168,0.39515776789240226,0.0046520831640354315
PAN,36426.007943644996,34663.772926628,4515577.0,49.7,Panama,LAC,HICs,0.44902131420840696,0.8333333333333334,1.0,0.24867076843824124,0.18239864617348045,0.3494698618187214,0.45857083074121663,0.06367613499735653,0.38914519253997,3.705328168012808,0.06,1.5,0.0,152.13494599497483,4.732471726972117e-05,183.78751508166397,686977063.0311505,829906675.989915,213.6984048346557,329.0071945760612,1485657320.6621866,0.009032205645072915,0.0050455025257229195,0.4624061373217286,0.004176547323833679
PER,15661.7497711956,15022.326236543,34217848.0,40.1,Peru,LAC,UMICs,0.4081936571991137,0.8333333333333334,1.0,0.2774178440794039,0.12122330957639166,0.28266556128174314,0.42939181194133075,0.03122245924575337,0.526021514684753,3.705328168012808,0.06,1.5,0.0,82.38837611215368,0.00011503640510647438,107.58389241413379,2819152930.7725058,3681289277.875183,3936.2982243997635,225.47361242058028,7715221797.818328,0.014396450953089635,0.006869212826525765,0.3654014109574519,0.005260483491038705
PHL,10375.9404179938,11579.5326713361,115843670.0,39.3,Philippines,EAP,LMICs,0.7435303007378833,0.6666666666666666,1.0,0.3459349526152716,0.36256174499046384,0.3769440839198578,0.3897594816645219,0.0460934893994559,0.36745015142239096,3.705328168012808,0.06,1.5,0.0,126.73795112899859,0.00021499768174894755,159.40458475968677,14681789387.063843,18466012113.38818,24906.120495290103,227.23487247524665,26323721579.514557,0.02190017129253936,0.015362904791092454,0.5577398827409491,0.012214598968707602
POL,45112.5993993196,43043.7502844657,36554707.0,28.5,Poland,ECA,HICs,0.45110590521357724,0.8333333333333334,0.775,0.42158623054222205,0.398206134104147,0.45028089678839806,0.29573029654386285,0.04961261638349901,0.199045213380914,3.705328168012808,0.06,1.5,0.0,29.39222465504014,4.523932668007304e-06,32.84447937646218,1074424160.343168,1200620320.1741176,165.3710331667353,43.347385732915555,1584550984.6827083,0.0009608709387198231,0.0007280555723631734,0.6780622212407459,0.0006515302830340439
PRT,41883.8514202164,42037.3623562572,10701636.0,33.9,Portugal,ECA,HICs,0.598726219230438,0.8333333333333334,0.7416666666666667,0.1251835191172326,0.38223386567817097,0.3821316946845563,0.3769567511880185,0.08417263532430964,0.14550388774012699,3.705328168012808,0.06,1.5,0.0,44.87403235950013,9.050519827429103e-06,56.53354297574106,480225560.16359144,605001398.7167376,96.85536880392908,77.57886823750003,830220809.1696869,0.001852238168337462,0.0013497694471443372,0.5784311292364143,0.0010713922153262258
PRY,16296.2836189267,14943.4653092085,6929153.0,44.2,Paraguay,LAC,UMICs,0.4804687854724018,0.8333333333333334,0.6583333333333333,0.32039027475084436,0.09851573712759419,0.3398007708538281,0.4240770449495639,0.04987365141985839,0.41320538964087,3.705328168012808,0.06,1.5,0.0,44.65422852200028,6.007129071080615e-05,58.962438233854556,309415981.52590376,408559755.775428,416.2431642426546,124.96828940842552,865924397.4592599,0.0076685146338080325,0.0036181524335631267,0.3573244759401311,0.002740147972764682
ROU,40610.7541380693,40955.8939476654,19069340.0,29.8,Romania,ECA,HICs,0.4036449922733403,0.8333333333333334,1.0,0.3181439389878922,0.4612372961476078,0.4003447805486069,0.39807153675802964,0.07552940076959289,0.227960963680757,3.705328168012808,0.06,1.5,0.0,131.55737852822267,2.7438765678798055e-05,157.94352905731387,2508712380.6633773,3011878856.393797,523.239151909331,224.55676982235906,4282149393.0443044,0.005529490268979153,0.0038892045323840607,0.5858535399858764,0.0032394714483988925
RUS,41704.71093749999,38938.79296875,143533851.0,33.0,Russian Federation,ECA,HICs,0.38012716921762624,0.8333333333333334,0.7,0.2324524602368638,0.27473346113386404,0.3960001059964115,0.3418783008173147,0.08473331132869957,0.0658473099479725,3.705328168012808,0.06,1.5,0.0,85.14324917299108,2.0383083913125998e-05,108.06745200010467,12220938440.451975,15511337553.332672,2925.6625293071243,173.5991384278196,24917352868.827034,0.004162578627819308,0.0025912528721769106,0.4904589385873743,0.0020415738955867468
RWA,3264.64451474392,3277.63302263633,14256567.0,39.4,Rwanda,SSA,LICs,0.8,0.6666666666666666,1.0,0.585174807157438,0.08793525685313032,0.16894691143011337,0.2780990988576306,0.04303357030172615,0.412547595958113,3.705328168012808,0.06,1.5,0.0,15.939231572183495,0.00020850621144157243,23.232189604972273,227238722.83734936,331211267.6599907,2972.5827733329434,38.89312544552545,554482448.7535384,0.01191343353613992,0.007116299952429772,0.4098213087685207,0.004882378923707647
SDN,1871.58911132813,1831.03149414063,50448963.0,34.2,Sudan,SSA,LICs,0.6666666666666667,0.6666666666666666,0.6666666666666666,0.6196936360546678,0.09291300670361981,0.3088152734156722,0.429201281295605,0.04333341935873191,0.465210501982334,3.705328168012808,0.06,1.5,0.0,16.18034524442182,0.0005627154540983432,24.960952992870425,816281638.5630623,1259254193.9820595,28388.411123335514,45.56219173506381,2298565325.04114,0.02434412097147309,0.013336769722472611,0.35512657816172893,0.008645244378954423
SEN,4495.89489345838,4264.48878673377,18501984.0,36.2,Senegal,SSA,LMICs,0.5152567271479656,0.6666666666666666,0.5208333333333333,0.3456410886964015,0.16978350810200632,0.13648205907467753,0.535154535597997,0.06019988393771811,0.695743915796617,3.705328168012808,0.06,1.5,0.0,2.050677058314616,2.523568483329516e-05,3.3367624191215377,37941594.12210409,61736724.89038798,466.9102370146696,7.607453725006061,140752987.10080254,0.0016920888733575742,0.0007421798102924061,0.26956155534327386,0.00045612210848131567
SLE,3092.8305770948,2887.17023686082,8642022.0,35.7,Sierra Leone,SSA,LICs,0.5491767239521866,0.6666666666666666,0.6666666666666666,0.944750855404646,0.039823842753371905,0.04031409359620812,0.5028954791376767,0.04333341935873191,0.894643625081441,3.705328168012808,0.06,1.5,0.0,3.074773537479572,5.186086501209464e-05,4.644268146772671,26572260.555916287,40135867.49830866,448.1827363735522,8.920186854459024,77088451.04034568,0.002884149853057278,0.0015016238461840314,0.34469833285415474,0.000994161646050399
SLV,11669.081713564397,10825.6115016267,6338193.0,39.8,El Salvador,LAC,UMICs,0.6260676719994388,0.6666666666666666,1.0,0.30212378059748374,0.12333806877081535,0.3555615694785341,0.3909922132727772,0.050735042286242996,0.363436068453801,3.705328168012808,0.06,1.5,0.0,87.54104811784045,0.00013549637171008722,112.29998316351733,554852058.3931595,711778967.1871233,858.8021546982728,170.79796325570265,1082550455.1215518,0.014636795546402194,0.009623720693718115,0.5125415224465072,0.0075019654730912365
SRB,26886.0087460398,25764.6747156874,6587202.0,32.8,Serbia,ECA,UMICs,0.5111993892256985,0.6666666666666666,1.0,0.2280092387089795,0.3689239528431307,0.3930208643168202,0.43964182569600785,0.0793107982213091,0.270549284494911,3.705328168012808,0.06,1.5,0.0,249.9511446335978,0.00011455420776793171,332.29333855893907,1646478679.832724,2188883344.34212,754.5917065173353,505.0106646935534,3326607260.4907045,0.018783400298043103,0.012359340566229808,0.49494230935750877,0.009296699521099972
SVK,40346.5748138478,38089.3809910381,5422069.0,23.8,Slovak Republic,ECA,HICs,0.5623022545867079,0.5,0.6333333333333333,0.21839330687198988,0.3454500100187465,0.3358324260743949,0.45185630834046553,0.1057950492728843,0.151259665024365,3.705328168012808,0.06,1.5,0.0,59.90785130286497,1.71850980815463e-05,84.0130835041544,324824503.40587384,455524735.6622869,93.17878756991168,139.27142605569233,755139281.8023616,0.0034518773080061166,0.002082285395768449,0.4301517762797145,0.0014848311555384702
SVN,48495.88968708099,47427.8732753114,2126324.0,24.7,Slovenia,ECA,HICs,0.6681934502451844,0.8333333333333334,0.8,0.15744270973287583,0.4318080174614565,0.47439023520562273,0.29285071235785887,0.0577374741824145,0.142623818109898,3.705328168012808,0.06,1.5,0.0,383.4223818022266,5.0345826416625725e-05,441.6201004369,815280212.5632373,939027418.4413908,107.05153900950528,537.6762715229817,1143273960.3698325,0.011087048304347643,0.009106340831902397,0.7131101038105567,0.007906286167266005
SWE,63258.90799240021,65070.6176453437,10569709.0,29.3,Sweden,ECA,HICs,0.5999160592339046,0.8333333333333334,0.9166666666666667,0.22170190067143244,0.49379056559921203,0.5105751139047239,0.24165467498860688,0.04878694761237784,0.106539779128754,3.705328168012808,0.06,1.5,0.0,26.104704630510287,2.2056449324085613e-06,28.659005110194677,275919131.4754462,302917344.2442706,23.313025092883162,35.09280930110736,370920782.30519813,0.0005547488948959305,0.00045304299457141607,0.7438761715120525,0.0004126644840857268
SWZ,10367.2682554184,9756.06698089589,1242822.0,54.6,Eswatini,SSA,LMICs,0.6,0.8333333333333334,0.5416666666666667,0.31404057961183984,0.20829059007857822,0.2554475478992411,0.2795008683033733,0.0385385778508665,0.34859791499088094,3.705328168012808,0.06,1.5,0.0,29.746863067957616,5.905519842074446e-05,39.113823758898434,36970055.85184522,48611520.67168167,73.39509981166647,62.338254442921226,77475354.06326024,0.006012987501344962,0.0037728187209254277,0.4771847292451016,0.0028693058127834755
TCD,2605.77164183974,2451.40860241569,20299123.0,37.4,Chad,SSA,LICs,0.6333333333333333,0.6666666666666666,0.6666666666666666,0.5538995526753602,0.06372755162815906,0.045404987642817314,0.6384298699828655,0.04581768666036926,0.911674668000304,3.705328168012808,0.06,1.5,0.0,5.451598165045045,0.0001068420012283789,10.113207469775384,110662661.69882365,205289242.35348934,2168.798924501014,14.21171678642553,288485387.0888166,0.005453937926959595,0.003881079718342167,0.3835988464287577,0.002092124297275751
TGO,2849.60384966171,2776.57404669686,9515236.0,37.9,Togo,SSA,LICs,0.23100590589337763,0.5,0.3875,0.3975163837569679,0.09148530241816007,0.0453894187911673,0.4211545819342449,0.05734456171286325,0.82134622118878,3.705328168012808,0.06,1.5,0.0,3.1007183445463493,5.481296457687125e-05,4.982854449181318,29504066.817887824,47413036.03761024,521.55829380857,8.337964177062949,79337696.90429975,0.00292600818112061,0.0017486130395889437,0.3718795474171225,0.0010881225981339301
TJK,4755.93296704719,7500.20928238403,10590927.0,36.1,Tajikistan,ECA,LMICs,0.5838001143080322,0.6666666666666666,1.0,0.10886153287159044,0.20566812990314676,0.295474303379935,0.11260758135576128,0.0009007085242650437,0.269973206281708,3.705328168012808,0.06,1.5,0.0,241.83337424740824,0.0009470975372364642,263.06795313127793,2561239612.817981,2786133487.652786,10030.640878751175,310.63350318511294,3289896755.9877987,0.06531494563473118,0.05531363771399171,0.7785167142878813,0.050848776869442516
TUN,12713.5498473821,12626.0328745436,12277109.0,33.7,Tunisia,MNA,LMICs,0.394376725177459,0.6666666666666666,0.4458333333333333,0.4027351818419936,0.19334405731125892,0.37983965452842217,0.29716728256547564,0.04511878484642958,0.25496368342833997,3.705328168012808,0.06,1.5,0.0,28.730757601826475,4.273215496317781e-05,35.52852522982912,352730642.7302022,436187576.85586214,524.6273242878251,61.25690352753395,752057681.6100188,0.004818237570378316,0.0027945401289432114,0.46902072986618537,0.0022598533019275134
TUR,35294.3936777926,30929.7318407593,85518661.0,44.5,Turkiye,ECA,UMICs,0.5962344510255896,0.8333333333333334,0.5916666666666667,0.23191721266739587,0.24793292753332113,0.5215057173273397,0.29916697714991153,0.024367017845210618,0.285985075058983,3.705328168012808,0.06,1.5,0.0,387.68217866637923,0.00010547949553083139,457.4987423020825,33154060813.11152,39124679850.85816,9020.465220752185,699.4016175382247,59811889833.103096,0.019816224183454145,0.012962362988259602,0.5543055219559756,0.010984242489206176
TZA,3713.26293945313,3646.03955078125,68560157.0,40.5,Tanzania,SSA,LMICs,0.6578896413368731,0.6666666666666666,1.0,0.33928612187221824,0.059817940503309054,0.08265366850689854,0.5792825412435583,0.024608428971162277,0.855185101977619,3.705328168012808,0.06,1.5,0.0,15.514802643004478,0.00027720988875117074,27.415244846653092,1063697305.0284019,1879593490.8799767,19005.553494732798,62.725231551614314,4300451723.040031,0.01689221382228649,0.007383060476371939,0.2473454821802915,0.004178212772966036
UGA,2881.8659466842996,2733.47717362525,50015092.0,42.7,Uganda,SSA,LICs,0.5970655828189557,0.8333333333333334,0.5666666666666667,0.5221099997715624,0.07606333698284565,0.10105460070017162,0.6332490126829591,0.05123503554496229,0.814395150430606,3.705328168012808,0.06,1.5,0.0,6.914747302378249,0.00018592188134435497,12.357570537673155,345841722.4852,618065027.3382124,9298.900000250997,28.763462743777737,1438607235.3686159,0.009980846880428714,0.004288044886991023,0.24040037751970883,0.002399399358021471
UKR,16319.8447265625,16973.224609375,37860221.0,25.6,Ukraine,ECA,UMICs,0.22504385779462738,0.6666666666666666,0.375,0.08886634939539849,0.42046671837648064,0.4975462829263147,0.2857491333689617,0.04506238860392384,0.192720230501339,3.705328168012808,0.06,1.5,0.0,353.90773354841855,0.00026981448388523207,469.45242687831023,13399025005.752241,17773572630.599167,10215.235988895822,562.5217159165271,21297196481.898933,0.03446857034129471,0.028765741019227974,0.6291450152671707,0.021685729213611407
URY,32038.772728822696,28850.6485889482,3386588.0,40.0,Uruguay,LAC,HICs,0.5714973299953743,0.6666666666666666,0.6333333333333333,0.22444330821553823,0.2798199586523297,0.3020776440140309,0.37254253852148334,0.06667021763374294,0.293526339692597,3.705328168012808,0.06,1.5,0.0,25.095468456229753,1.0066876464415772e-05,32.06452163118783,84988012.3282462,108589324.18192112,34.09236303187288,57.73092908243931,195510871.65943998,0.001801908255696182,0.0010008036794225258,0.4346971173873475,0.0007832843245475939
USA,75491.6084348903,75643.6242951476,340110988.0,41.8,United States,NMA,HICs,0.6345556717069485,0.8333333333333334,0.9083333333333333,0.29780171552966045,0.47531733969252654,0.4217324974642472,0.3210284803929437,0.07926872145347895,0.0608221746093672,3.705328168012808,0.06,1.5,0.0,141.16566694458987,1.1392891183077402e-05,164.13068316105472,48011994456.203415,55822648811.02128,3874.8474764529437,236.30992765774238,80371602969.88329,0.003130280736587485,0.0021741579834348543,0.5973751011808783,0.0018699517717435032
UZB,10450.205140285198,9290.37392662001,36361859.0,34.6,Uzbekistan,ECA,LMICs,0.7341401375655401,0.6666666666666666,0.5333333333333333,0.34639468776606985,0.15768086426553132,0.24550838166798825,0.3702630432229944,0.0437567024926934,0.458801686625166,3.705328168012808,0.06,1.5,0.0,92.54549383912413,0.00016424432295089315,125.8788539832755,3365126198.0636005,4577189139.621452,5972.228912690841,175.45978425668625,6380043935.312045,0.016790080376536776,0.0120455868849901,0.5274456151372904,0.008855854272406987
VNM,14415.2159532813,13215.9287816632,100987686.0,36.1,Viet Nam,EAP,LMICs,0.6457157604166694,0.8333333333333334,0.65,0.3685205824381082,0.15673933683127567,0.2694436543138182,0.43038919368236084,0.034240304674291004,0.529734970766804,3.705328168012808,0.06,1.5,0.0,107.43526218648978,0.00014501753298083936,137.9935915294693,10849638523.016903,13935653491.390305,14644.98508516365,250.987586296202,25346655554.77875,0.017411295613581863,0.00957277310147117,0.42805010308239094,0.007452906882191698
ZAF,13598.7888656984,12983.6059307303,64007187.0,63.0,South Africa,SSA,UMICs,0.554874979276625,0.8333333333333334,0.625,0.2609504893395919,0.3718727819922551,0.5237760642620006,0.24019220587416462,0.037268022590415756,0.163133948389721,3.705328168012808,0.06,1.5,0.0,43.05573594071777,5.510673429570456e-05,54.55510345943108,2755876541.7801437,3491918708.9321523,3527.2270470244744,87.38864819713288,5593501546.831098,0.006426208176344447,0.004011761929552486,0.4926925502222196,0.0031661448946620247
ZMB,3716.0373533310003,3198.35696552235,21314956.0,51.5,Zambia,SSA,LMICs,0.6828507294943291,0.8333333333333334,0.42500000000000004,0.1999607740585774,0.0199154890468503,0.1878918539259605,0.606934545862226,0.020941869223771777,0.7380312038886799,3.705328168012808,0.06,1.5,0.0,14.865414185612767,0.00037360215132396687,28.56684872802859,316855649.288112,608901123.6965854,7963.313416975696,84.63100041023617,1803906049.980166,0.022774528984315565,0.007687449293915653,0.1756497514333387,0.004000340355106396
ZWE,3450.12970768715,3402.55168834731,16634373.0,50.3,Zimbabwe,SSA,LMICs,0.6335344881121437,0.8333333333333334,0.8333333333333334,0.6916635274013144,0.17664907989505974,0.19380859801006098,0.5742510207479403,0.023803493722790482,0.714928607252313,3.705328168012808,0.06,1.5,0.0,5.0030369602613085,7.185304064777897e-05,7.854932853133326,83222382.9297728,130661882.96897395,1195.230279319317,14.561237491055953,242217055.76780888,0.004220489872775628,0.002276706535302699,0.3435859736052212,0.0014501011220285902
